7,7,6,4,3,1,1,1,3,0,5,0,0,16,10,16,1,23,64,115,167,185,173,161,153,135,104,64,34,26,22,10,17,52,88,76,60,69,79,96,78,44,12,8,26,39,40,35,29,32,32,27,26,26,23,19,36,32,28,32,32,19,14,33,19,11,3,2,2,3,4,2,1,1,1,6,4,2,10,28,45,48,44,53,79,92,99,112,93,87,87,116,136,96,101,92,77,86,98,101,166,133,108,102,107,101,98,94,152,170,109,119,113,111,106,104,84,126,196,174,131,133,123,120,120,111,83,143,200,185,161,142,139,145,144,137,127,133,158,191,197,166,120,93,75,80,79,94,101,107,151,194,203,207,190,167,150,129,117,125,111,113,109,108,188,197,176,105,170,194,187,186,191,186,189,187,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
11,11,10,11,11,10,10,10,31,2,8,5,8,30,20,18,37,108,166,175,174,173,150,118,110,85,54,23,2,2,10,19,138,145,147,109,76,74,79,95,90,49,11,3,6,5,1,0,4,21,36,43,50,59,55,44,4,3,16,10,1,11,21,29,34,24,12,5,4,4,5,4,3,2,0,0,2,3,22,58,60,71,66,65,87,99,95,91,97,88,78,105,133,94,96,86,91,93,95,91,152,122,104,102,108,103,97,95,161,173,109,129,118,118,123,120,87,125,198,175,138,128,112,111,116,111,86,151,200,181,154,136,131,136,137,134,123,135,160,187,195,172,132,104,84,91,81,82,91,101,140,190,207,204,179,149,127,107,105,126,110,113,108,107,188,197,176,104,170,193,188,186,192,187,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
2,2,4,8,12,15,19,21,14,8,9,4,22,65,84,112,173,191,194,168,142,135,122,101,90,47,17,6,6,37,83,102,129,125,125,105,94,99,95,101,96,73,58,70,95,118,144,163,161,174,183,183,182,183,174,159,30,0,1,8,0,20,35,25,40,29,16,9,7,7,7,6,3,2,0,0,0,1,20,67,50,65,62,63,89,105,98,88,100,90,73,96,130,94,92,86,92,94,95,90,152,123,105,105,112,107,101,100,165,177,113,133,121,125,132,124,81,114,193,176,129,121,109,115,122,112,85,151,202,179,152,136,132,131,132,132,121,134,160,188,196,176,143,120,89,91,85,79,87,102,138,190,208,201,177,153,129,104,100,123,110,112,108,107,187,196,176,104,171,195,188,186,192,187,190,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
6,6,5,5,5,4,4,4,4,35,11,14,100,154,163,189,192,175,178,180,148,106,89,88,61,39,46,72,92,119,133,121,132,120,117,104,96,97,85,87,102,115,140,167,181,178,172,169,164,169,172,172,176,181,182,181,117,4,1,28,17,30,33,20,22,14,4,1,0,0,0,0,0,0,0,0,3,0,6,56,54,65,63,67,96,112,103,93,96,90,70,94,133,98,101,102,92,98,104,103,165,134,112,109,114,109,106,100,159,177,116,126,121,126,123,109,72,108,187,179,121,116,114,126,128,109,77,144,204,179,154,142,136,131,129,131,121,130,157,189,198,177,150,136,86,79,84,87,92,106,140,195,205,201,186,174,154,120,102,116,110,112,108,107,187,196,175,104,171,194,188,187,192,187,190,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
1,1,2,1,1,1,1,2,3,31,18,85,190,205,182,164,175,191,203,186,165,174,179,159,111,112,117,127,142,156,163,162,174,173,181,165,139,118,100,104,152,162,173,177,180,183,180,176,166,165,168,177,185,191,198,206,184,48,26,46,30,29,23,21,12,7,3,2,3,3,1,0,1,8,2,4,9,0,3,58,55,60,54,61,90,102,93,86,89,89,73,97,142,113,122,132,122,125,126,118,175,138,113,108,112,105,106,97,146,172,115,111,116,121,110,101,85,123,190,179,132,126,119,125,119,95,68,145,206,181,158,150,145,134,129,130,123,126,154,193,201,177,155,152,105,78,87,91,87,101,141,199,202,197,187,185,172,132,104,111,109,112,107,106,187,196,175,103,171,195,189,187,193,188,190,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
1,1,1,2,4,5,6,6,2,1,11,131,208,198,211,196,194,177,178,181,169,161,151,131,149,185,197,189,188,182,184,202,170,167,166,133,98,88,102,135,165,172,173,170,176,189,192,185,188,184,188,199,202,195,196,203,185,64,38,36,9,5,1,10,3,1,0,1,4,4,1,0,14,18,6,5,7,0,4,66,52,52,46,59,92,104,97,93,82,88,74,102,151,125,140,157,163,158,146,125,172,133,108,104,108,101,105,91,135,167,113,99,110,117,105,107,110,147,198,178,152,138,120,115,101,80,65,152,207,183,162,156,150,137,129,130,124,124,151,194,204,176,156,159,133,89,89,89,74,88,135,199,203,192,179,179,169,132,104,110,109,111,107,106,186,196,175,103,172,194,189,187,193,188,191,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,
2,3,7,10,10,6,4,4,10,8,8,75,132,135,124,85,90,96,82,68,82,106,127,145,185,193,199,211,198,196,212,189,177,105,87,99,86,100,136,140,179,181,184,188,189,188,186,185,196,199,201,204,207,210,213,214,208,134,23,27,7,9,5,3,13,12,10,8,6,3,3,2,4,0,8,2,5,5,1,72,58,59,51,57,83,94,91,94,92,81,79,77,152,118,143,164,155,143,135,110,161,132,108,113,105,106,101,101,156,171,117,113,115,112,108,92,60,117,203,175,136,153,126,117,96,86,95,142,209,183,160,155,159,158,155,154,161,142,156,189,191,178,172,172,142,84,94,106,94,96,159,187,206,199,184,175,162,126,96,97,104,100,97,106,191,194,168,96,158,200,186,188,186,188,183,195,190,190,189,189,188,188,188,187,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,
6,14,58,81,55,44,67,81,55,20,8,7,8,11,10,13,0,36,75,90,118,151,174,189,170,170,171,199,212,203,187,148,95,107,135,148,141,152,171,170,169,172,177,183,186,188,187,187,192,193,193,194,195,196,197,197,213,123,10,10,3,7,5,3,1,1,1,1,2,2,2,3,1,0,9,3,8,1,1,52,43,59,60,57,71,78,77,82,80,78,66,52,135,112,135,151,154,142,135,110,161,132,107,112,105,106,101,100,156,171,117,113,101,106,104,96,76,123,191,160,126,143,121,112,89,79,87,138,207,181,158,153,156,155,152,151,160,143,159,191,192,174,164,160,129,80,88,101,96,96,155,186,207,199,180,169,157,126,100,101,111,106,103,111,195,198,172,100,150,195,187,190,189,191,184,194,190,190,189,189,188,188,188,187,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,
11,43,108,131,92,62,87,128,107,58,54,25,4,2,1,20,51,102,127,121,133,161,183,196,193,189,167,169,175,152,119,90,119,150,166,164,169,170,162,158,164,168,174,180,186,188,189,190,190,191,194,198,203,206,209,211,194,95,7,13,11,18,11,5,3,3,3,2,2,3,3,2,2,4,2,1,2,1,4,38,46,57,50,43,56,68,76,86,71,81,56,26,124,119,139,149,152,141,135,111,162,132,106,111,105,106,101,101,156,171,117,113,107,113,99,93,89,134,191,166,115,132,116,108,83,71,79,137,205,179,155,150,153,151,147,146,152,140,161,196,193,170,155,150,126,80,77,79,85,93,157,199,208,199,176,162,154,129,106,107,119,114,108,115,198,201,175,103,137,191,188,193,192,194,186,193,190,190,189,189,188,188,188,187,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,
16,85,133,136,115,71,68,118,96,66,76,67,26,5,2,4,7,34,38,28,43,70,93,110,150,165,140,114,122,123,120,130,175,177,171,171,172,161,161,180,182,186,191,197,201,203,203,203,200,202,204,206,209,211,214,216,179,74,18,29,27,34,31,21,19,17,14,11,8,6,6,5,5,6,4,3,2,2,30,32,49,46,36,42,61,61,51,53,87,105,67,21,122,122,137,140,150,140,135,112,162,132,104,108,105,106,101,100,156,171,117,113,115,123,102,99,111,150,195,176,111,124,116,109,85,72,76,142,203,177,153,147,148,146,142,141,138,131,161,198,196,170,153,146,114,78,70,70,83,94,157,204,208,199,172,155,150,135,116,114,125,119,111,115,197,200,174,103,124,185,189,194,193,197,188,192,190,190,189,189,188,188,188,187,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,
30,97,132,132,132,112,100,122,78,72,70,78,39,5,20,38,34,54,66,73,82,78,78,91,93,131,131,123,160,180,163,158,200,166,158,184,199,194,191,193,203,205,209,212,214,215,213,212,213,211,207,202,196,191,189,187,196,79,45,45,35,41,50,51,68,66,64,60,57,53,50,48,49,52,52,67,50,50,78,47,71,51,32,42,63,63,65,85,107,122,82,29,124,118,124,124,148,138,135,113,164,132,103,106,105,106,101,101,156,171,117,113,105,119,104,112,131,159,190,168,115,122,119,115,94,83,81,150,203,177,152,145,147,144,139,138,123,122,158,201,198,172,157,152,95,70,78,83,98,106,157,191,208,199,171,153,154,144,126,121,129,121,111,113,193,196,170,100,116,185,192,194,191,197,189,191,190,190,189,189,188,188,188,187,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,
24,55,93,109,115,135,141,125,74,75,49,51,26,7,78,139,147,168,188,203,205,187,183,202,202,190,149,128,180,215,180,157,163,153,175,195,186,187,200,199,191,193,196,199,200,199,197,197,179,182,190,197,206,215,221,225,208,81,76,69,52,47,53,52,77,77,78,79,81,82,83,83,84,82,90,107,82,67,70,26,54,50,45,53,63,53,55,77,84,95,70,38,131,117,130,136,145,137,135,113,164,132,102,103,105,106,101,100,156,171,117,113,102,111,97,107,123,151,187,170,123,119,119,120,106,97,87,156,205,179,153,146,146,143,138,136,118,120,159,201,199,174,160,157,98,72,82,87,96,110,166,193,207,201,173,155,159,156,137,127,136,126,113,113,192,194,169,99,114,186,194,191,186,195,188,190,190,190,189,189,188,188,188,187,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,
13,17,42,56,59,84,97,78,72,64,40,32,29,26,87,175,183,201,213,222,227,212,200,208,209,168,126,122,178,207,166,143,146,142,164,182,179,191,204,194,176,179,183,187,190,190,191,190,202,204,209,215,221,227,231,234,201,63,80,78,66,59,58,49,88,89,92,95,99,101,104,105,107,101,100,106,91,70,51,24,38,40,25,13,20,26,32,46,61,64,61,55,143,120,139,153,143,135,135,114,165,132,100,102,105,106,101,101,156,171,117,113,109,109,94,103,112,143,192,180,128,117,116,121,115,108,89,157,208,181,155,148,148,143,138,136,122,125,163,204,198,171,159,159,118,79,86,84,85,111,181,204,205,202,177,160,168,166,145,131,144,133,119,117,195,197,173,102,115,190,196,188,180,191,188,189,190,190,189,189,188,188,188,187,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,
19,20,18,14,15,17,18,19,23,11,10,8,29,32,47,132,176,194,203,209,213,186,137,106,80,54,59,95,155,177,146,144,162,158,177,194,190,189,192,188,183,186,192,199,203,206,208,207,213,215,218,223,228,233,236,237,195,44,63,63,64,68,73,65,102,103,104,105,106,106,107,107,111,102,87,79,80,62,35,34,2,12,3,0,30,65,72,66,70,65,70,75,150,111,131,147,142,135,135,114,166,132,100,101,105,106,101,101,156,171,117,113,106,108,104,119,121,147,196,180,131,112,111,120,118,113,90,156,210,183,157,149,148,144,139,137,130,131,167,204,197,169,157,156,121,79,93,93,88,115,187,203,204,203,180,164,173,173,151,133,151,140,125,122,199,201,177,107,117,192,197,186,176,189,187,189,190,190,189,189,188,188,188,187,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,
18,21,16,14,11,8,11,4,3,8,9,10,17,12,20,58,82,92,69,78,32,1,2,4,21,106,161,141,118,134,145,133,131,139,173,199,195,192,202,205,214,214,215,214,215,217,218,220,217,218,221,224,228,231,234,235,189,53,58,74,83,84,75,95,96,93,90,86,82,77,74,73,57,59,59,57,52,43,37,33,14,22,10,8,40,64,53,34,39,42,27,28,143,116,115,133,139,144,130,109,165,127,105,115,115,89,73,91,160,170,111,111,106,100,111,115,135,160,198,169,134,115,124,144,138,137,117,162,198,192,163,142,148,149,130,115,89,114,159,199,199,169,147,142,118,110,100,92,102,132,172,200,199,208,185,167,153,136,141,150,142,138,112,128,196,202,178,110,164,189,184,185,193,190,194,194,190,190,190,190,190,190,190,190,190,190,189,189,188,188,188,187,188,188,188,188,188,188,188,188,
13,21,15,12,14,8,2,1,7,4,9,22,14,1,1,14,1,1,3,12,2,56,78,61,118,180,212,189,174,180,154,105,65,124,179,197,198,200,203,205,210,211,212,215,219,222,225,226,218,219,222,224,227,229,232,233,201,78,54,60,64,57,49,59,61,60,58,55,51,48,45,44,43,49,58,64,62,53,42,34,18,36,36,31,44,50,42,35,43,47,31,32,143,113,113,129,147,153,139,117,173,131,106,113,116,92,76,91,159,169,109,108,107,100,111,117,136,161,198,168,139,119,124,143,140,137,113,156,200,189,159,143,151,149,129,119,100,123,167,202,197,160,130,123,99,93,82,78,90,123,167,200,200,207,183,168,159,141,141,144,130,128,106,126,196,199,173,104,167,191,186,186,193,189,192,191,190,190,190,190,190,190,190,190,190,190,190,189,189,188,188,188,188,188,188,188,188,188,188,188,
13,17,10,6,14,12,5,13,11,0,0,5,0,0,19,2,1,26,115,108,15,39,89,129,160,190,205,195,192,183,132,69,45,117,160,156,161,177,189,198,197,199,204,209,214,218,222,223,223,223,224,225,227,228,230,229,191,92,26,25,27,15,13,14,26,25,24,23,22,20,19,19,22,26,30,34,36,34,32,30,23,43,51,54,63,60,55,61,53,54,41,40,143,111,110,124,135,145,136,118,175,134,107,114,118,97,81,92,157,168,108,106,108,102,113,119,138,161,197,167,143,122,122,140,143,140,110,153,202,184,154,146,157,148,129,124,109,130,171,203,194,155,123,115,88,83,74,69,81,119,168,204,199,203,178,169,166,147,138,133,115,116,99,127,200,199,169,100,171,194,188,187,192,188,191,189,190,190,190,190,190,190,190,190,190,190,190,189,189,188,188,188,188,188,188,188,188,188,188,188,
3,2,11,12,14,11,4,13,13,5,0,11,38,69,94,54,67,131,213,202,120,134,163,183,190,195,198,199,194,167,108,55,71,115,141,138,134,137,141,146,185,188,192,198,202,204,206,206,209,209,209,210,210,210,210,210,187,112,11,12,18,9,17,10,12,13,13,13,14,14,14,13,8,8,9,10,11,13,14,15,25,35,37,45,60,59,54,63,61,61,51,49,144,108,109,118,109,122,119,107,170,132,106,113,118,102,87,93,154,167,108,103,109,104,116,122,141,162,196,164,137,120,116,135,144,141,109,153,204,179,147,144,158,147,125,124,114,132,169,199,193,158,134,130,100,96,86,78,87,123,173,211,198,199,175,170,172,153,137,124,106,108,97,134,208,202,169,99,174,197,191,188,192,187,189,187,191,191,191,191,191,191,191,191,191,191,190,190,189,189,189,188,188,188,188,188,188,188,188,188,
11,0,10,12,11,32,57,88,60,50,44,100,167,203,206,162,132,186,203,216,177,151,163,194,179,185,185,184,183,163,106,48,79,80,100,115,103,94,112,133,183,186,190,194,196,195,193,191,185,185,185,185,187,187,187,187,192,128,4,11,14,12,22,14,12,14,14,15,17,17,17,18,12,15,20,23,22,17,11,7,21,25,20,19,29,27,29,43,69,67,62,59,145,107,109,115,107,120,116,104,165,127,101,107,116,105,92,93,152,167,110,105,110,106,120,126,143,163,195,162,126,114,112,130,141,138,107,158,204,177,144,141,156,145,122,117,123,137,168,195,190,162,145,146,121,118,108,95,96,125,172,209,198,198,172,170,175,156,135,120,107,108,100,142,216,206,171,104,176,198,191,189,194,188,190,188,191,191,191,191,191,191,191,191,191,191,191,190,190,189,189,189,189,189,189,189,189,189,189,189,
12,1,14,7,5,31,67,127,120,79,73,125,190,218,202,177,125,196,176,172,173,179,175,161,155,170,170,160,165,167,123,65,58,41,56,74,57,50,91,134,186,189,194,198,199,196,192,189,184,185,186,187,188,190,191,192,201,132,2,13,7,11,15,8,14,13,13,14,15,16,16,16,24,24,23,21,18,15,11,9,10,27,27,19,23,28,41,62,72,70,68,67,147,107,111,115,133,142,131,112,167,124,96,101,111,105,94,93,151,169,114,108,112,108,123,129,146,164,194,160,117,113,112,126,135,127,96,155,203,177,141,133,148,142,115,104,123,136,167,194,189,162,147,149,137,137,127,111,104,124,165,198,196,197,172,169,173,153,135,122,112,110,103,148,222,208,172,107,174,197,190,189,195,190,193,191,191,191,191,191,191,191,191,191,192,191,191,191,190,190,189,189,189,189,189,189,189,189,189,189,
0,6,25,8,3,0,1,74,113,54,55,79,131,203,217,211,170,192,191,205,198,193,171,164,168,176,172,155,148,150,144,130,35,30,39,52,57,72,112,152,178,183,190,196,200,198,194,190,192,192,194,197,200,202,204,205,213,132,3,26,12,23,20,19,13,14,14,14,14,13,13,13,24,20,13,7,4,5,9,11,18,42,46,39,51,67,79,91,74,71,74,73,149,109,114,117,153,158,142,118,170,125,98,104,105,104,95,93,150,171,118,112,113,109,125,132,148,166,193,158,116,120,117,124,126,111,80,147,202,180,141,126,141,139,111,90,97,117,158,193,194,168,150,152,149,151,144,127,116,129,165,195,195,198,173,167,167,148,134,125,115,110,102,148,221,204,169,107,169,193,188,188,195,191,196,195,192,192,192,192,192,192,192,192,192,192,191,191,190,190,190,189,190,190,190,190,190,190,190,190,
0,22,26,0,2,0,2,106,106,49,59,41,71,185,221,208,232,206,221,223,179,170,133,125,130,123,121,116,98,94,135,188,141,126,81,45,54,82,112,138,165,171,181,190,195,195,193,189,185,185,188,191,196,199,202,204,200,110,0,19,3,21,16,18,15,15,14,14,13,12,11,11,13,13,14,14,12,10,8,6,40,59,56,50,72,92,88,79,73,71,76,76,150,109,117,118,153,158,141,116,169,128,104,112,102,103,96,92,150,173,121,115,113,110,126,133,149,166,193,158,118,126,123,124,119,99,68,138,199,181,141,120,135,137,107,81,66,93,145,192,200,176,157,156,156,161,157,141,128,137,170,200,195,199,174,166,164,145,136,129,117,109,98,144,216,199,164,104,166,191,186,188,195,193,197,197,192,192,192,192,192,192,192,192,192,192,191,191,191,190,190,190,190,190,190,190,190,190,190,190,
2,62,57,8,3,2,3,41,90,72,37,10,3,77,190,220,222,215,203,188,175,165,158,155,165,164,158,147,143,154,180,202,163,125,105,55,7,32,80,103,132,138,150,160,166,167,165,161,161,165,172,175,177,178,181,183,164,83,9,11,27,13,8,8,10,21,18,16,19,18,16,9,12,19,22,16,18,13,5,23,52,46,58,67,84,98,89,88,87,85,69,82,149,116,120,116,139,136,136,114,163,130,102,108,108,110,104,86,148,170,96,105,110,114,123,135,135,160,187,163,121,103,117,126,121,111,70,135,211,181,149,140,148,145,123,99,109,95,141,188,205,169,163,162,165,183,159,123,108,131,177,195,199,184,172,167,160,143,127,122,137,121,82,135,208,211,175,111,151,185,192,197,198,184,186,190,196,197,195,190,190,193,194,192,181,183,191,200,199,191,187,189,188,188,189,189,190,191,192,192,
28,79,52,4,6,9,2,4,0,11,8,7,0,12,99,165,195,194,192,187,180,171,163,159,168,171,170,164,161,170,190,208,159,119,81,29,2,2,14,25,80,97,123,145,157,160,158,157,161,169,178,177,169,165,166,172,167,64,8,13,17,16,18,15,13,15,7,9,16,12,7,8,7,9,14,4,10,8,3,42,56,50,61,68,85,98,88,86,85,92,72,76,140,106,115,117,122,121,125,107,159,127,99,105,110,112,108,93,154,174,106,116,105,106,113,128,135,163,189,161,113,98,112,127,125,105,63,139,197,168,137,132,146,155,144,130,126,111,150,188,197,160,158,160,165,161,130,110,104,122,171,198,207,191,174,164,153,140,135,136,128,120,89,136,197,196,164,108,151,191,191,189,195,190,195,202,188,188,189,191,195,199,198,194,199,198,194,189,190,195,194,189,189,189,189,190,191,191,191,192,
12,71,44,1,0,1,7,0,0,5,0,2,6,0,7,50,92,114,146,173,182,172,152,138,150,155,158,156,154,158,171,182,142,98,46,2,2,2,1,3,3,20,45,69,91,113,136,151,145,147,153,163,171,176,178,177,157,35,0,6,0,4,3,0,10,6,2,2,11,5,1,9,3,1,8,0,3,3,0,62,65,57,66,70,85,97,87,86,85,92,75,75,132,100,112,116,119,119,126,110,162,129,100,104,97,100,100,95,155,168,97,98,99,109,127,143,142,162,185,157,110,105,117,136,137,110,69,151,202,176,148,140,148,151,140,126,134,122,159,188,190,156,161,168,169,143,110,106,106,119,170,206,204,191,176,164,147,131,129,135,117,112,92,141,202,199,160,104,143,197,197,188,197,193,191,193,191,192,194,197,197,194,191,188,207,199,190,186,188,192,191,188,191,191,191,191,191,191,191,191,
11,54,24,0,0,0,1,0,7,14,0,0,14,13,0,1,8,15,30,49,70,88,101,109,116,118,117,112,107,108,115,122,96,58,21,2,2,6,1,10,1,1,2,6,13,31,56,75,117,131,145,147,141,139,145,153,134,17,0,0,0,4,0,9,1,2,2,2,5,4,2,8,1,1,6,1,2,1,1,70,72,63,69,71,84,96,86,84,86,83,72,82,134,99,114,111,108,110,119,105,160,128,100,104,108,100,93,96,157,169,102,97,110,120,135,146,139,157,181,156,113,122,128,135,132,105,64,134,194,172,146,137,142,146,139,131,128,123,165,191,192,160,169,176,171,144,120,120,114,125,177,211,194,187,179,166,143,122,116,121,117,107,93,143,210,210,161,101,123,187,194,186,201,200,194,192,206,200,198,199,198,194,195,200,188,182,184,193,195,189,189,195,193,193,192,192,191,191,190,190,
3,35,28,14,0,0,9,9,0,5,6,0,0,8,8,5,1,1,1,1,1,2,3,3,0,0,1,3,11,24,39,50,38,15,15,10,3,1,1,1,6,9,9,3,0,0,1,0,3,16,42,75,108,133,147,152,82,9,3,3,7,14,0,6,5,2,7,2,2,5,1,7,1,1,6,0,3,0,0,65,77,66,69,70,82,94,85,85,90,83,76,90,141,107,118,105,118,118,124,107,159,127,98,102,105,88,73,84,148,164,111,105,115,112,114,125,129,156,180,151,94,118,122,121,121,115,83,131,205,185,160,148,150,154,154,151,129,129,173,197,195,162,165,166,159,150,139,133,115,127,181,204,199,191,181,167,145,123,119,126,135,121,102,134,187,189,149,106,134,189,191,180,189,194,195,194,196,189,190,197,196,190,191,199,190,195,200,199,193,187,187,190,196,195,194,193,192,191,190,189,
5,0,0,0,0,6,5,0,1,0,13,6,0,0,0,0,0,0,0,1,2,3,4,4,4,3,2,1,3,11,19,25,11,2,12,13,1,1,5,28,4,3,2,1,1,0,1,1,1,1,1,0,6,30,66,94,45,10,1,1,1,4,1,20,48,2,7,5,1,8,4,4,1,0,4,6,5,3,17,63,76,64,67,67,79,92,85,85,91,114,97,85,141,111,115,105,108,107,113,98,155,129,107,116,92,87,88,111,164,166,116,108,107,99,103,129,150,177,182,134,124,144,144,141,139,149,128,153,192,185,174,169,166,162,153,148,144,142,180,197,193,159,155,146,144,146,143,131,107,126,181,193,213,197,181,166,152,141,144,155,160,148,124,125,147,149,132,122,113,163,183,189,193,192,191,180,219,196,182,189,196,192,191,197,192,202,203,194,192,199,201,195,198,197,196,194,192,190,189,188,
44,35,56,31,5,15,4,2,7,1,2,7,7,10,1,0,0,0,6,12,16,17,16,14,18,17,17,18,19,20,19,17,10,5,7,4,3,6,27,78,40,23,2,0,1,1,5,5,1,1,1,1,1,1,1,1,1,3,4,11,46,89,127,164,123,12,2,7,1,8,4,1,7,2,1,6,4,11,51,72,72,60,62,63,76,91,85,87,92,172,132,65,130,111,106,111,123,118,119,99,153,128,109,119,141,151,164,182,206,184,140,138,105,146,189,197,163,162,194,185,202,201,191,189,176,184,168,177,193,191,187,185,182,178,173,170,154,147,176,187,187,158,155,142,141,135,129,122,103,129,187,195,204,188,171,165,163,162,168,178,172,164,144,132,141,144,138,144,116,133,136,138,135,157,194,201,136,152,183,203,190,164,165,184,201,187,183,196,204,196,184,179,200,199,197,195,193,190,188,187,
44,40,76,33,1,12,0,0,0,0,5,0,1,5,1,5,9,17,28,35,35,28,17,10,20,22,26,30,31,27,19,13,8,13,8,1,10,7,19,83,79,52,18,1,1,6,8,5,1,3,7,6,1,1,2,5,16,72,119,158,184,197,208,204,181,21,2,6,2,5,1,1,10,4,1,3,1,15,75,81,69,57,59,60,73,89,84,87,91,219,160,47,119,108,99,116,116,116,129,126,200,196,193,213,209,218,220,217,211,180,154,170,196,205,215,215,195,205,229,206,220,204,197,211,202,216,211,220,197,180,155,132,121,121,131,139,155,143,165,176,182,163,164,151,149,128,117,116,105,136,197,205,183,169,161,165,173,175,178,182,173,166,152,147,163,169,157,160,131,131,130,125,102,108,141,140,90,46,26,66,123,149,146,140,139,103,117,191,235,221,209,225,201,200,198,195,193,190,188,187,
30,7,18,48,45,23,7,0,1,2,0,1,8,17,25,33,43,43,31,24,10,22,18,32,23,29,60,28,3,11,4,9,1,2,2,12,24,24,27,42,17,15,14,11,8,6,4,3,1,1,1,24,60,80,126,168,204,204,205,206,207,209,210,211,200,85,73,31,3,4,10,1,5,19,38,53,69,93,124,148,157,168,181,188,190,194,200,204,216,217,218,218,215,209,202,199,215,214,214,213,213,213,213,214,209,210,211,213,216,218,219,220,219,220,220,220,220,220,221,221,220,221,223,224,226,228,229,228,228,220,170,97,67,82,92,79,76,76,79,87,102,118,134,144,134,133,134,133,133,133,133,133,158,168,178,182,178,174,175,178,178,169,165,147,138,136,119,117,97,99,69,75,77,46,37,30,26,38,46,37,19,4,2,2,4,7,21,17,4,6,13,3,8,69,194,192,180,190,188,199,
52,54,62,59,38,18,6,0,0,0,7,13,19,25,32,38,29,31,27,25,5,5,6,25,41,97,117,99,58,14,5,10,6,3,5,14,16,5,1,5,14,13,11,9,7,4,3,3,26,95,124,147,184,197,203,207,197,198,200,203,205,207,209,211,175,109,105,19,6,22,62,93,147,166,192,212,222,228,234,239,229,229,226,220,216,219,229,238,217,218,219,220,219,218,216,213,219,219,219,218,218,217,217,217,212,212,214,216,219,221,222,223,221,221,221,222,222,223,223,223,224,224,225,226,226,227,227,227,234,226,224,199,123,41,32,70,77,79,87,98,111,123,135,140,135,136,139,143,148,152,155,157,160,168,177,183,183,182,181,182,171,141,137,100,34,13,21,44,29,43,36,29,19,8,14,16,5,5,12,23,22,14,12,18,28,16,19,32,35,33,32,30,35,47,163,198,197,193,185,193,
77,102,100,64,32,19,15,16,15,11,10,12,13,18,22,22,26,8,2,11,16,11,10,13,91,136,107,114,91,15,4,1,9,1,1,6,7,1,3,11,13,12,11,9,7,5,3,3,88,187,211,199,216,217,204,197,203,204,207,209,210,212,214,216,201,85,54,62,71,142,186,231,243,242,238,233,228,226,226,227,234,234,231,225,219,216,219,223,221,221,220,221,222,225,228,228,222,222,221,221,221,220,220,220,213,214,215,216,219,220,221,222,220,220,220,221,221,222,222,222,226,226,225,224,224,223,223,221,220,216,223,229,206,154,111,95,120,124,130,137,144,148,151,152,159,159,160,162,163,165,166,167,172,173,175,178,178,174,165,160,132,109,87,47,34,56,57,45,75,64,52,22,6,23,32,35,18,25,22,14,15,24,21,8,18,16,17,32,46,42,35,40,44,38,149,199,203,194,187,189,
40,67,61,28,15,14,15,25,19,7,6,13,14,14,6,4,19,9,10,10,3,0,35,58,129,130,100,118,81,5,7,8,1,0,0,0,1,2,6,14,9,8,7,6,5,3,2,2,108,191,212,200,202,196,195,204,207,208,207,206,203,202,202,202,193,85,68,78,207,239,250,252,241,239,236,237,240,244,245,246,222,224,228,229,228,225,223,221,224,222,219,218,219,223,228,231,221,220,220,219,219,218,218,218,212,212,213,213,215,216,217,217,215,215,215,216,216,217,217,217,222,221,220,219,217,215,214,213,221,233,231,218,217,217,186,145,126,130,136,142,150,157,163,166,161,161,160,160,160,160,160,159,164,161,161,165,168,165,154,144,100,74,45,39,51,37,43,112,78,51,51,22,3,13,4,2,4,2,2,5,9,4,10,24,32,62,71,66,63,46,22,14,24,56,166,193,192,191,190,189,
