183,191,202,213,219,223,227,230,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,227,227,220,231,244,246,239,231,230,232,222,216,209,203,192,174,155,142,149,147,143,139,136,136,137,138,137,138,138,138,139,139,140,140,140,139,138,135,133,131,129,129,127,124,103,151,236,238,225,228,219,217,220,227,225,219,220,227,226,226,227,227,228,228,227,228,226,227,227,227,227,227,226,225,231,230,230,230,230,230,230,230,230,14,7,11,1,16,122,182,41,11,1,16,169,91,14,21,17,17,17,17,17,17,17,17,13,13,13,13,13,13,13,13,
203,210,221,225,223,223,226,230,225,225,225,225,224,224,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,227,227,227,227,229,233,240,242,240,237,231,215,207,208,188,153,140,148,148,146,142,139,138,138,139,140,137,138,138,138,139,139,140,140,139,139,138,136,134,132,131,131,127,112,118,102,201,244,229,226,221,219,223,229,226,219,219,226,227,227,227,228,229,230,231,231,227,228,229,229,228,226,223,222,230,230,230,230,230,230,230,230,18,6,7,9,1,1,42,112,200,139,149,162,177,53,8,20,11,11,11,11,11,11,11,11,13,13,13,13,13,13,13,13,
214,221,227,227,223,220,223,228,226,225,225,225,224,224,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,227,227,231,225,221,225,236,246,250,247,239,226,216,202,171,139,136,153,147,145,143,140,139,140,141,144,137,138,138,138,139,139,140,140,139,138,137,136,135,134,133,134,129,127,115,115,130,222,228,235,221,214,213,216,213,205,204,209,221,222,223,225,226,228,229,229,223,225,228,230,230,228,225,223,230,230,230,230,230,230,230,230,9,1,17,18,14,8,1,26,60,124,136,109,10,10,7,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,
218,221,223,223,221,221,222,224,226,225,225,225,224,224,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,227,227,227,225,224,225,228,236,245,247,239,234,219,176,145,137,140,141,146,144,141,140,140,141,144,146,136,138,138,138,138,139,140,139,138,138,137,137,136,136,136,135,140,138,113,124,108,140,226,238,210,197,190,194,199,197,198,201,202,203,205,207,209,211,213,214,211,214,221,227,230,230,228,226,230,230,230,230,230,230,230,230,13,6,19,9,8,22,15,20,1,13,1,11,7,15,8,13,15,15,15,15,15,15,15,15,13,13,13,13,13,13,13,13,
222,219,219,220,222,225,225,223,226,225,225,225,224,224,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,227,227,225,225,224,225,225,226,225,224,223,219,190,147,131,143,146,134,145,143,141,140,141,142,146,147,137,137,137,137,138,138,139,139,137,136,137,137,137,137,137,136,141,133,126,121,119,88,188,221,213,190,172,173,180,182,180,178,181,181,183,186,189,191,192,193,193,199,210,219,226,228,228,227,230,230,230,230,230,230,230,9,9,8,14,4,3,11,3,1,8,6,8,11,37,1,15,19,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,
224,219,215,218,226,230,228,224,226,225,225,225,224,224,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,227,227,229,223,218,223,228,224,208,194,199,183,153,131,132,148,150,139,143,142,141,140,140,143,147,148,136,137,137,137,138,138,139,139,136,136,136,137,138,138,138,137,126,132,128,135,108,104,127,204,212,179,147,137,138,132,122,115,149,149,152,153,158,160,161,162,180,188,200,213,221,225,226,226,230,230,230,230,230,230,230,9,7,6,2,2,11,15,11,15,5,10,5,32,6,5,20,21,15,15,15,15,15,15,15,15,13,13,13,13,13,13,13,13,
225,225,225,225,225,225,225,225,225,224,224,224,223,223,222,222,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,228,228,228,228,228,228,229,228,223,225,228,230,229,226,222,218,127,136,134,128,133,138,137,137,147,147,147,147,146,146,146,145,141,140,138,137,136,136,136,134,136,136,136,136,137,136,136,136,132,138,132,127,123,110,114,138,215,180,146,117,108,96,75,83,87,83,82,83,88,95,103,107,106,153,190,205,221,231,229,226,230,230,230,230,230,230,230,9,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,
225,225,225,225,225,225,225,225,224,224,224,224,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,228,228,228,228,228,228,229,229,225,226,227,227,227,225,223,221,157,125,123,134,128,135,147,137,146,146,145,146,146,145,146,145,140,140,138,137,136,135,135,134,136,136,136,136,136,136,136,136,131,134,129,127,129,126,121,118,178,187,141,114,110,89,82,76,65,63,63,65,68,72,76,78,91,140,179,198,216,230,231,230,230,230,230,230,230,230,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,
225,225,225,225,225,224,224,224,224,224,224,224,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,228,228,228,228,229,229,229,229,230,228,226,224,224,224,225,226,199,138,113,123,127,138,147,136,144,144,144,144,145,145,146,145,141,139,139,138,137,136,135,135,136,136,136,136,136,136,136,136,135,133,130,125,126,134,130,112,135,184,138,117,116,89,91,74,73,74,76,78,79,79,78,76,89,137,177,196,216,230,232,231,231,230,230,230,230,230,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,
224,224,224,225,225,225,224,224,224,224,224,224,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,228,227,228,228,232,230,225,222,221,223,226,228,230,184,125,104,122,139,139,136,140,141,142,142,144,146,145,145,141,140,139,138,137,136,135,135,136,136,136,136,136,136,136,136,143,134,132,125,116,126,136,126,112,161,144,131,125,104,103,86,87,90,94,94,92,86,79,74,102,150,187,205,220,232,231,229,230,230,230,230,230,230,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,
225,225,225,225,224,224,224,224,224,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,228,228,228,228,233,229,226,222,221,223,227,229,241,226,172,115,105,124,135,133,137,138,139,141,143,144,145,146,140,140,139,138,137,137,136,136,137,136,137,137,136,136,136,138,149,133,129,131,121,123,133,133,115,129,149,151,140,130,119,114,101,103,106,106,100,90,79,71,106,153,190,207,222,233,231,229,230,230,230,230,230,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,
224,225,225,224,224,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,228,228,228,230,229,226,224,224,225,226,227,238,238,223,163,100,107,136,129,134,135,137,138,141,144,146,146,141,140,140,139,138,137,136,136,136,136,137,137,136,136,136,138,147,131,126,137,136,131,128,127,127,113,144,162,159,155,142,141,120,122,122,118,109,97,85,77,100,147,186,203,220,232,232,231,230,230,230,230,230,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,
225,224,224,224,224,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,51,54,56,57,63,63,62,61,59,58,57,225,225,225,225,225,225,225,225,225,16,224,224,224,224,224,14,14,12,12,12,12,12,12,12,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,227,227,227,227,227,226,227,227,229,228,226,224,224,233,232,238,207,138,110,122,123,132,133,135,138,141,144,146,146,141,141,140,139,138,137,137,136,137,137,138,138,137,137,137,139,139,141,134,134,135,132,128,132,131,120,125,160,177,172,166,157,126,126,123,114,103,90,78,71,107,154,191,207,222,233,231,229,230,230,230,230,230,11,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,
224,224,224,224,224,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,47,50,53,55,57,65,64,64,63,61,60,60,59,60,58,53,46,38,225,225,24,16,16,16,15,15,15,14,14,12,12,12,12,12,12,12,12,11,11,11,225,225,225,225,10,9,9,9,8,225,225,225,225,226,226,226,226,227,227,227,227,224,226,229,231,230,227,223,220,230,226,226,225,189,128,103,120,132,133,135,138,140,143,146,146,141,141,140,139,138,137,137,136,138,138,138,138,137,137,137,140,132,153,145,126,122,124,131,146,130,132,109,154,190,179,183,163,131,129,124,114,102,89,78,71,126,171,206,217,227,234,230,226,230,230,230,230,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,222,223,223,223,15,224,225,225,225,225,225,42,46,52,55,57,53,53,54,55,57,58,59,60,59,58,55,51,48,43,40,39,33,29,23,18,16,15,17,18,11,12,12,11,12,12,12,11,11,11,10,10,10,10,10,11,10,9,9,225,225,225,225,225,226,226,226,9,9,227,227,227,227,227,226,9,9,9,226,226,219,241,232,219,220,185,127,100,115,136,132,142,144,133,142,136,139,140,142,142,141,138,135,133,138,138,137,137,137,136,136,137,138,140,138,133,128,129,136,143,143,145,110,107,166,188,166,159,143,138,124,105,91,85,84,83,116,171,196,213,231,232,232,228,230,230,230,230,1,7,1,7,10,10,10,10,10,10,10,10,9,9,9,10,10,11,11,11,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,222,223,223,14,14,15,16,225,225,225,35,40,46,51,55,56,54,55,56,57,59,61,61,62,63,61,58,55,51,48,46,44,37,33,27,22,18,17,17,19,12,13,13,12,13,13,13,12,11,11,10,10,10,10,10,10,9,9,9,8,8,7,7,225,226,9,9,9,226,226,226,226,226,226,226,226,226,226,9,9,229,232,224,218,226,218,170,117,107,129,130,138,137,133,143,136,138,140,142,142,141,139,136,133,138,138,138,137,137,136,136,137,139,141,139,134,129,130,136,142,142,142,121,112,143,173,166,147,124,122,116,105,96,88,84,80,120,173,197,212,231,231,231,228,230,230,230,230,16,0,3,12,10,10,10,10,10,10,10,10,9,9,9,10,10,11,11,11,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,12,13,13,14,15,15,16,23,26,29,35,42,48,53,55,56,57,57,60,62,64,66,67,67,66,64,61,59,56,54,54,44,41,35,29,24,20,19,19,16,15,15,14,14,14,13,13,12,12,12,12,12,12,11,11,10,9,9,10,9,8,7,7,8,9,226,226,226,226,226,226,226,226,226,226,226,226,226,226,8,8,8,224,228,243,217,153,98,118,124,129,129,132,143,135,137,139,141,142,142,139,137,135,139,139,138,138,137,137,137,137,142,143,140,135,129,129,135,141,141,140,135,118,118,149,162,143,111,110,108,105,100,90,82,77,124,177,200,213,229,231,231,228,230,230,230,96,6,26,20,16,10,10,10,10,10,10,10,10,9,9,10,10,11,11,11,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,11,11,11,13,13,14,15,15,17,20,25,31,38,44,48,50,55,56,58,60,63,66,68,69,70,69,68,66,65,64,62,62,52,49,44,38,31,27,23,22,19,19,18,17,16,15,14,14,12,12,12,12,12,12,12,11,10,10,9,9,8,8,8,7,9,9,226,226,226,226,226,226,226,226,226,9,9,226,226,226,229,223,231,8,9,240,236,199,101,108,117,121,121,131,141,133,136,137,140,142,142,140,138,136,140,139,139,139,138,138,137,138,144,145,142,137,130,129,133,140,139,140,142,129,114,131,155,155,119,112,106,105,101,91,82,78,130,183,203,214,229,230,231,229,230,230,230,23,0,24,8,8,11,11,11,11,11,11,11,11,10,10,10,11,11,11,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,10,11,11,12,13,14,15,14,14,15,20,25,32,37,41,44,51,52,54,58,61,64,67,68,69,69,69,68,68,68,68,68,58,56,52,46,41,34,30,27,23,23,22,20,18,16,15,14,12,12,12,12,12,12,12,12,11,11,11,10,10,9,9,9,9,9,9,9,226,226,226,226,226,226,226,226,226,226,226,226,226,226,231,232,227,226,229,228,123,109,111,115,116,128,134,129,134,136,139,141,142,141,139,138,141,140,140,140,139,139,138,139,147,148,145,138,131,130,133,139,138,143,143,140,129,125,144,176,145,125,108,104,99,87,83,84,139,188,206,215,229,229,231,229,230,230,230,51,1,5,10,19,11,11,11,11,11,11,11,11,10,10,11,11,11,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,12,10,10,11,12,13,13,14,15,13,15,18,21,26,30,33,34,43,44,47,51,55,59,62,64,65,65,66,67,68,69,69,69,60,59,57,55,49,44,38,35,27,26,24,22,20,18,15,15,13,13,13,13,13,13,13,13,12,11,11,11,10,10,9,9,9,9,9,9,9,226,226,226,226,226,226,226,9,226,226,226,228,228,222,225,230,9,9,234,162,115,107,113,116,125,125,124,132,135,138,141,143,142,141,140,141,141,141,140,140,139,139,140,150,151,147,140,132,130,133,138,141,147,144,146,145,126,134,180,166,137,110,102,97,86,84,89,145,194,209,216,229,229,230,229,230,230,91,5,15,28,0,24,12,12,12,12,12,12,12,12,10,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,
224,224,224,224,224,224,224,224,224,224,224,12,12,12,12,12,10,10,11,12,13,13,14,14,13,14,16,19,21,24,26,26,35,37,41,44,48,53,57,58,59,59,62,63,65,67,68,69,61,61,62,60,57,51,46,42,29,27,25,24,21,18,16,15,13,13,13,13,13,13,13,13,12,12,11,11,11,10,10,10,9,9,9,9,9,9,226,226,226,226,226,226,9,9,9,9,227,227,221,220,226,225,9,232,202,126,104,113,116,122,117,120,131,134,137,141,143,143,142,141,142,142,141,141,140,140,140,139,152,152,149,141,133,129,133,137,146,150,146,150,149,127,129,163,171,137,107,100,97,85,84,92,149,198,212,217,229,228,230,229,230,230,14,37,13,11,18,4,12,12,12,12,12,12,12,12,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,
224,224,224,224,224,224,224,11,12,12,12,12,12,12,12,12,10,9,11,12,13,14,13,14,15,15,16,17,18,20,21,21,31,31,36,40,45,49,52,55,56,57,58,60,63,65,67,68,60,61,63,63,60,55,50,46,30,29,27,24,20,18,16,15,12,13,13,13,13,13,13,13,12,12,12,11,11,10,10,11,9,9,9,9,9,9,9,9,226,226,226,226,226,226,226,226,220,227,228,222,220,227,232,9,230,133,103,112,118,120,111,118,130,133,137,141,143,143,142,141,142,142,142,141,141,140,140,140,152,153,149,141,134,130,133,137,151,152,150,149,144,127,125,141,167,131,103,99,97,86,83,92,152,200,212,218,228,228,230,229,230,230,0,0,0,2,10,14,12,12,12,12,12,12,12,12,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,165,175,173,165,
224,224,224,224,12,12,11,11,11,11,11,11,11,11,11,11,14,13,13,14,14,14,14,14,14,14,15,14,15,16,16,16,20,22,25,29,35,39,43,44,49,50,51,54,55,58,59,60,61,61,61,61,60,60,60,59,43,40,36,30,24,19,16,15,19,18,17,16,14,14,13,12,11,11,11,10,10,9,9,9,10,10,10,10,10,10,10,10,8,8,8,225,225,225,225,225,227,227,227,227,227,227,228,227,230,172,113,109,118,109,106,110,115,117,120,125,130,135,138,140,143,143,142,142,141,140,140,140,149,148,147,145,144,142,142,142,145,143,142,142,142,139,132,126,123,132,116,78,79,88,84,102,169,190,211,219,223,230,233,232,230,149,134,122,141,45,0,6,11,11,11,11,11,11,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,215,191,175,159,160,174,182,176,166,
224,224,224,13,12,12,12,11,11,11,11,11,11,11,11,11,14,13,13,13,14,14,14,14,14,14,14,15,15,16,16,15,19,21,24,28,34,37,41,43,52,53,55,57,60,63,64,65,71,70,69,67,67,65,64,63,55,52,48,41,36,30,26,23,20,19,18,16,14,13,11,12,12,12,11,11,10,10,10,9,10,10,10,10,10,10,10,10,8,8,9,9,225,225,225,225,227,227,227,227,227,227,227,227,231,184,114,105,120,108,109,111,117,119,122,126,130,133,136,138,144,144,144,144,145,145,145,145,148,148,147,146,146,145,144,144,139,137,138,140,143,141,136,130,120,125,124,94,76,78,84,104,171,192,212,219,222,229,233,232,230,179,187,198,194,63,0,21,11,11,11,11,11,11,11,11,13,13,13,13,13,13,13,13,13,13,13,228,225,221,216,214,191,174,159,160,173,181,176,166,
224,224,14,13,13,13,12,12,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,17,19,22,26,31,35,38,38,54,54,56,59,62,65,68,69,78,78,76,74,73,71,71,70,66,64,59,53,46,39,33,31,21,21,20,18,15,13,11,10,12,13,12,13,11,11,10,11,10,10,10,10,10,10,10,10,9,9,9,10,10,11,11,11,4,7,12,227,227,227,227,227,233,203,118,104,121,106,114,111,121,122,124,126,129,131,133,134,142,143,144,146,147,149,150,151,148,148,148,148,148,149,149,149,136,135,135,139,143,144,139,134,119,119,132,113,79,69,82,110,173,194,214,221,223,229,232,231,43,56,69,76,103,55,18,14,11,11,11,11,11,11,11,11,13,13,13,13,13,13,13,228,228,229,229,228,225,221,216,214,190,173,159,160,173,182,176,166,
224,224,15,14,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,15,15,15,15,15,17,19,23,26,30,33,34,48,50,51,54,59,62,65,66,73,73,74,74,75,76,76,77,70,68,66,60,52,43,37,33,26,25,22,20,18,14,13,12,13,13,13,13,12,12,12,11,11,11,11,11,11,11,11,11,9,10,10,10,11,11,12,12,9,11,14,14,15,12,227,227,233,13,130,105,120,105,117,113,123,124,125,127,128,130,131,132,137,138,140,143,145,148,149,150,147,147,149,150,151,152,152,152,140,138,138,140,144,143,138,132,122,120,133,123,94,75,81,115,176,197,217,222,224,228,230,229,6,21,7,0,3,18,16,9,11,11,11,11,11,11,11,11,228,228,228,228,228,228,228,228,228,229,229,228,225,221,216,214,190,173,159,160,173,182,176,166,
224,16,15,15,15,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,15,15,14,13,14,16,19,22,25,27,28,37,39,42,47,50,55,58,59,59,61,63,67,71,75,77,78,73,74,72,68,62,53,45,41,33,31,28,25,21,18,16,15,14,14,14,14,14,13,13,13,11,11,11,11,11,11,11,11,10,10,11,11,12,12,12,13,16,13,10,8,7,8,9,10,13,15,20,23,25,22,20,114,123,124,125,127,128,130,131,132,132,133,135,137,140,142,144,144,144,144,147,148,150,153,153,154,151,148,145,145,146,142,135,128,129,127,128,122,116,94,85,123,180,201,220,224,225,228,229,9,1,10,16,26,18,6,4,21,11,11,11,11,230,230,230,230,228,228,228,228,228,228,228,228,228,229,229,228,225,221,216,214,190,174,158,160,172,181,176,166,
17,17,16,16,15,15,15,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,12,13,13,13,14,14,15,14,11,11,12,15,18,20,23,24,28,30,33,38,44,48,52,54,51,53,57,60,64,69,72,74,77,78,79,77,72,64,56,51,40,39,36,32,27,23,20,18,15,15,15,14,14,14,14,14,12,12,12,12,12,12,12,12,11,11,11,12,12,13,13,12,7,8,10,12,17,27,35,41,60,63,69,74,76,74,71,68,71,69,65,60,129,131,133,134,132,132,133,135,137,138,139,139,139,141,142,146,149,151,153,154,159,156,152,151,149,146,137,131,137,133,126,121,130,115,99,133,184,204,222,225,225,227,5,4,0,2,1,17,8,21,15,15,11,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,229,229,228,225,221,216,214,189,173,158,160,172,181,175,165,
17,17,17,16,16,15,15,15,13,13,13,13,13,13,13,13,11,11,11,11,11,11,11,11,11,11,13,13,14,14,14,14,9,9,10,13,15,17,19,19,24,27,31,36,41,46,51,52,56,56,58,59,60,62,64,65,71,74,77,78,74,68,60,55,47,46,42,38,33,28,25,23,16,16,16,15,15,15,15,15,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,13,16,21,29,41,55,68,78,84,97,102,109,115,117,116,112,108,108,107,104,101,97,94,91,90,136,136,136,137,137,137,137,138,134,137,139,142,146,149,152,153,160,157,154,155,155,153,145,139,143,134,132,127,132,126,120,144,187,206,224,227,226,22,87,154,160,146,97,58,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,229,229,228,225,221,216,214,189,173,157,159,172,181,175,165,
18,17,17,17,16,16,15,15,13,13,13,13,13,13,13,12,11,11,11,11,11,11,11,11,11,11,13,13,13,14,14,13,9,9,10,11,13,15,16,17,24,26,31,36,42,47,51,53,63,62,62,60,59,58,57,57,62,65,70,72,70,63,56,51,50,49,44,41,35,32,28,26,16,16,16,16,16,16,16,15,12,12,12,12,12,12,11,12,11,11,11,12,11,13,13,13,50,56,67,77,88,95,99,100,116,120,128,135,138,135,131,128,133,133,131,130,128,126,125,126,116,115,111,107,98,90,139,138,132,133,136,140,144,147,151,152,158,155,155,157,160,160,155,149,148,133,138,133,126,130,135,151,187,207,225,227,226,226,226,223,230,230,230,230,231,230,230,231,231,231,231,230,230,230,230,230,228,228,228,228,228,228,228,228,228,229,229,228,225,221,216,214,189,172,156,158,172,180,175,165,
18,18,18,18,18,18,17,17,14,13,13,13,12,12,11,11,12,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,13,13,13,18,19,21,25,29,32,34,35,45,49,55,62,66,67,67,66,62,61,59,60,63,68,74,78,59,55,48,43,36,34,34,34,22,21,19,18,19,225,225,27,7,223,223,17,18,223,223,11,10,225,225,225,42,62,79,90,92,94,97,102,108,115,120,123,128,131,136,140,145,147,149,151,157,156,155,153,150,149,147,146,146,142,134,126,120,118,117,118,109,104,94,80,61,41,24,16,7,7,7,10,12,15,16,16,20,3,9,24,17,147,132,120,132,167,217,240,229,227,236,235,222,224,229,234,236,236,236,238,228,224,234,225,227,240,227,225,230,230,229,227,227,229,232,234,224,225,226,228,228,224,216,209,184,170,156,159,174,182,175,164,
20,20,19,19,19,17,17,17,14,14,13,13,12,12,12,12,12,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,13,13,13,17,19,20,24,27,30,33,33,40,43,51,58,63,66,66,66,65,63,62,61,63,67,71,74,66,63,59,55,51,46,45,45,22,22,22,21,19,225,225,224,223,223,223,223,223,223,223,223,225,225,225,225,225,225,225,225,104,107,111,117,122,125,128,128,128,127,127,130,134,140,147,151,148,148,147,146,146,145,145,144,152,150,145,140,136,133,132,131,123,121,117,110,100,88,79,73,65,59,48,35,23,14,10,8,3,10,12,3,5,23,19,1,21,17,9,219,235,236,233,228,233,237,241,242,238,235,234,235,237,243,233,219,232,237,228,238,237,229,220,220,227,233,232,229,223,225,227,228,226,220,213,208,182,168,155,158,172,179,172,161,
22,21,21,20,19,18,17,17,16,15,15,15,13,13,12,12,13,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,13,14,13,17,18,19,22,25,27,30,30,34,37,44,51,59,63,66,66,68,65,64,63,64,65,68,70,69,69,66,60,54,48,44,41,37,34,31,25,20,225,225,225,224,224,224,224,224,224,224,224,226,226,226,226,226,226,226,225,224,223,224,225,129,130,128,126,113,111,106,105,110,120,130,136,141,142,143,144,146,147,148,149,154,155,155,155,152,149,147,146,130,130,130,128,125,121,118,114,102,106,109,109,103,91,78,71,34,17,3,4,15,17,9,5,87,87,36,90,120,26,217,197,220,218,216,215,214,211,204,198,190,202,197,204,214,206,207,218,227,230,233,233,231,229,229,229,228,225,224,227,228,224,213,204,184,169,158,161,174,181,171,160,
25,25,23,22,20,19,18,17,16,16,16,15,14,13,13,13,12,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,12,12,13,16,17,17,19,22,24,25,225,226,30,36,44,51,57,62,64,68,67,67,65,65,64,65,66,62,63,62,60,57,53,49,46,40,33,23,16,14,225,225,226,226,226,226,226,226,226,226,226,227,227,227,227,227,227,227,226,225,225,225,225,225,225,225,224,102,97,94,93,97,106,115,120,129,129,132,135,139,143,145,147,147,150,154,157,157,155,152,149,144,144,143,141,139,138,135,134,121,121,120,119,118,116,114,114,90,58,34,22,7,6,35,68,113,81,35,50,190,4,2,24,2,175,166,160,159,157,144,128,116,117,132,176,190,183,192,186,181,186,199,217,233,241,239,235,232,224,219,224,233,231,216,201,185,172,160,163,176,181,170,158,
