205,205,205,206,206,207,207,207,208,208,208,208,208,208,208,208,209,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,212,212,211,211,210,210,209,209,204,206,208,208,205,200,194,190,193,191,188,184,181,178,177,178,173,173,173,171,169,165,161,159,152,151,148,146,146,146,147,148,147,147,147,147,147,147,147,147,143,143,143,143,143,143,143,143,143,144,143,143,143,143,143,143,140,121,105,104,109,110,110,111,113,115,118,122,126,130,134,136,146,146,147,147,149,147,147,146,150,145,95,24,0,6,9,0,7,7,7,7,7,7,7,7,8,8,8,9,9,9,10,10,9,9,10,10,11,11,11,12,11,11,11,11,11,11,11,11,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,6,6,5,5,7,7,7,6,6,5,5,5,
205,206,206,206,207,207,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,213,213,212,211,210,209,208,207,204,203,202,198,193,187,182,178,182,179,175,171,168,167,168,169,153,153,153,152,150,149,147,147,149,149,148,147,147,147,148,148,146,145,146,146,146,145,145,145,146,147,147,147,147,147,147,147,144,143,143,144,144,144,144,144,132,112,95,95,99,99,98,99,98,100,104,108,113,117,120,122,129,131,134,138,139,140,139,138,147,100,37,6,10,11,2,2,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,9,9,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,6,6,5,5,8,7,7,7,6,6,5,5,
206,206,206,207,207,208,208,208,208,208,208,208,208,208,208,208,209,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,213,212,211,209,207,206,204,204,201,197,190,183,177,173,170,169,166,164,160,157,156,157,160,162,154,154,152,151,150,150,150,151,148,148,149,150,150,150,150,149,147,147,147,147,148,148,148,147,142,142,142,143,143,143,143,142,144,144,144,144,144,144,144,144,132,112,95,93,96,95,95,95,91,92,95,99,103,105,108,109,108,113,118,122,126,125,124,122,103,44,6,13,18,4,0,8,7,7,7,7,7,7,7,7,6,6,7,7,7,8,8,8,8,9,9,9,10,10,11,11,11,11,11,11,11,11,11,11,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,7,7,6,6,5,5,8,8,7,7,6,6,6,5,
206,206,207,207,208,208,208,209,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,210,210,210,210,210,210,210,210,211,211,211,211,211,211,211,211,211,210,208,206,204,201,200,199,192,187,178,170,163,160,159,160,157,154,151,150,152,157,162,165,156,154,151,149,148,148,148,149,143,145,147,149,151,150,149,148,148,148,148,148,148,149,149,149,141,141,142,141,142,142,142,141,140,140,140,140,140,140,140,140,134,114,96,95,98,97,95,97,91,91,93,95,97,99,101,102,106,108,113,117,116,113,108,105,39,9,6,17,7,0,1,7,7,7,7,7,7,7,7,7,5,5,6,6,7,7,7,8,8,8,9,9,10,10,10,11,11,11,11,11,11,11,11,11,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,7,7,6,6,5,5,8,8,8,7,7,6,6,6,
206,207,207,207,208,208,209,209,208,208,208,208,208,208,208,208,209,208,208,208,208,208,208,208,210,210,210,210,210,210,210,211,211,211,211,211,211,211,211,211,208,207,205,203,200,197,195,194,177,173,168,162,157,152,149,147,136,134,132,133,138,146,154,160,162,159,154,150,148,148,149,149,136,138,143,145,146,145,145,143,146,146,146,146,146,146,147,147,145,145,145,145,145,145,146,145,139,138,139,139,139,139,139,139,137,117,99,97,99,97,96,97,96,96,96,95,96,96,96,96,106,107,107,106,99,90,81,74,4,7,15,13,1,1,7,9,8,8,8,8,8,8,8,8,5,5,5,6,6,7,7,7,8,8,8,9,9,10,10,10,11,11,11,11,11,11,11,6,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,7,7,6,6,5,5,9,8,8,8,7,7,6,6,
207,207,207,208,208,208,209,209,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,210,210,210,210,210,210,210,210,211,211,211,211,211,211,211,211,206,205,203,200,197,195,192,191,164,164,164,161,156,149,142,138,108,106,105,107,113,123,133,140,143,140,135,130,126,126,126,127,131,133,137,141,142,143,141,139,142,142,142,142,143,143,143,143,143,143,143,144,143,144,144,143,142,141,142,142,143,143,143,143,138,118,99,97,99,97,95,96,100,99,99,98,97,96,95,96,93,94,91,84,74,59,44,36,4,15,17,9,7,11,12,13,8,8,8,8,8,8,8,8,4,5,5,5,6,6,7,7,8,8,8,9,9,10,10,10,11,11,11,11,11,11,11,6,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,7,7,6,6,5,5,9,9,8,8,7,7,7,6,
208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,207,209,208,208,208,208,208,208,208,208,209,210,211,212,212,213,214,209,208,206,205,205,207,209,211,206,207,205,198,187,177,173,171,157,162,161,147,126,114,115,121,111,115,115,105,94,96,112,129,102,96,93,103,122,137,140,136,148,138,123,110,104,107,114,118,122,120,114,108,106,114,128,140,144,144,145,146,143,142,138,134,140,142,144,143,140,133,128,126,135,120,102,93,94,96,97,96,93,95,99,99,98,95,91,87,89,79,59,45,47,50,37,17,7,7,6,6,6,6,5,5,10,9,7,6,7,9,12,14,11,11,10,9,8,7,7,6,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,7,7,2,2,3,2,12,14,1,3,6,15,12,4,15,17,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,207,208,208,208,208,208,208,208,208,205,210,213,213,209,206,206,207,212,213,214,214,212,209,205,203,193,187,176,162,149,140,136,135,128,129,131,131,131,133,137,142,125,115,101,91,88,88,90,91,95,88,86,94,112,126,129,126,139,132,122,117,118,128,141,149,157,157,155,146,130,118,112,110,114,116,122,130,137,137,132,126,135,140,145,143,135,130,132,136,125,114,102,95,96,99,99,97,85,90,95,99,97,92,84,78,67,53,46,52,53,36,14,3,13,13,13,13,12,12,12,12,21,16,10,4,3,3,5,8,3,5,7,8,7,4,1,1,9,9,9,9,9,9,9,9,10,10,10,10,10,10,2,63,104,93,94,84,36,3,3,28,10,8,8,12,13,6,5,12,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,207,209,208,208,208,208,208,208,208,205,208,211,209,206,205,207,210,209,208,207,202,195,186,178,173,153,151,144,131,116,107,108,112,136,141,143,137,126,119,121,126,111,105,99,97,101,109,115,118,129,118,106,102,104,103,97,90,96,105,118,133,144,151,154,155,155,162,167,164,153,139,128,124,120,120,125,132,137,136,129,122,123,125,129,132,134,137,142,145,132,125,115,108,106,103,99,96,100,100,98,92,83,71,61,55,60,52,48,46,36,19,10,12,17,14,12,9,6,3,2,1,10,10,11,10,8,6,3,2,5,7,9,11,12,12,12,11,10,10,10,10,10,10,10,10,11,11,11,11,11,11,8,131,196,174,158,150,109,36,5,4,7,11,5,8,16,4,0,18,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,211,208,204,204,207,210,212,213,206,198,185,171,161,154,151,151,135,135,128,110,91,87,100,114,147,139,133,133,135,129,116,104,110,96,87,99,125,147,153,151,140,130,118,111,108,105,98,91,102,105,109,115,121,127,131,133,136,142,148,149,145,141,141,141,120,127,135,141,143,142,142,143,128,119,113,117,129,135,132,125,107,104,104,103,102,101,99,96,96,92,82,74,66,63,62,61,39,54,58,39,19,11,9,8,9,9,9,9,9,9,10,10,19,15,10,6,4,6,9,12,18,16,12,9,8,9,10,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,47,163,214,206,180,164,161,118,41,5,2,9,7,3,8,9,6,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,210,209,209,209,209,209,209,209,219,212,205,206,210,207,195,183,133,136,142,142,135,120,105,94,112,107,98,91,91,106,129,146,121,130,136,135,126,117,112,111,92,109,131,144,143,133,121,114,102,97,89,85,85,85,84,82,92,92,94,98,104,111,118,123,112,117,121,122,121,124,129,135,114,128,144,148,142,134,133,137,142,131,119,114,116,111,99,88,111,111,111,108,102,96,93,92,87,83,75,67,62,59,59,60,56,61,52,29,10,7,8,8,10,11,12,14,16,17,19,19,15,18,22,24,24,20,15,12,16,16,15,15,15,16,17,18,11,11,11,11,11,11,11,11,13,13,13,13,13,11,54,173,191,215,200,168,165,159,116,71,12,4,4,8,6,9,11,2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,210,210,210,210,210,210,210,210,219,214,208,205,196,177,150,129,100,101,103,105,106,105,103,102,99,95,95,102,116,126,130,131,140,134,126,120,114,106,97,89,116,119,125,130,131,126,117,109,106,103,98,94,92,92,93,93,95,97,100,103,104,105,103,104,104,108,112,111,107,104,107,109,115,132,149,154,145,132,124,122,135,135,131,120,106,93,82,77,81,85,88,87,84,83,86,89,80,81,80,75,68,59,49,44,47,32,20,19,19,14,14,19,9,10,16,22,29,36,41,44,29,28,25,22,19,19,18,19,12,13,16,17,18,17,15,14,12,12,12,12,12,12,12,12,13,13,13,13,13,3,33,174,176,200,199,176,170,170,156,138,58,15,2,16,12,4,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,209,211,210,210,210,210,210,210,210,209,207,200,183,45,45,45,45,45,45,45,45,45,45,45,95,84,93,109,126,137,140,137,131,39,134,128,113,98,98,26,20,8,25,42,30,9,10,23,100,92,92,92,93,95,99,105,109,101,98,93,94,98,108,119,128,117,120,120,114,106,100,98,99,116,122,132,141,147,147,143,140,122,129,134,127,111,95,85,83,82,85,85,81,74,72,76,83,69,74,77,77,74,65,54,47,39,27,20,21,20,14,15,20,80,85,95,109,124,138,148,154,153,148,139,124,103,81,63,52,32,27,20,15,13,16,21,24,13,13,13,13,13,13,13,13,14,14,14,14,14,3,12,118,187,181,184,190,189,181,165,147,113,56,12,10,14,6,6,14,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
208,208,208,208,208,208,208,208,209,209,209,209,209,209,209,210,211,211,211,211,210,210,210,210,199,198,186,45,45,45,45,45,45,45,45,45,45,45,45,45,42,41,41,40,39,126,136,38,40,40,33,23,26,33,29,16,9,27,39,25,8,18,27,14,9,12,8,83,87,92,100,31,16,23,32,41,108,112,112,112,106,109,112,113,114,118,127,134,134,123,115,119,134,145,146,142,126,131,135,131,119,103,87,77,68,72,72,69,63,64,72,80,85,85,83,77,68,57,47,41,46,41,21,1,5,49,105,141,160,161,166,171,179,184,189,191,198,198,198,196,193,188,184,181,158,133,92,50,17,2,1,1,13,13,13,13,13,13,13,13,14,14,14,14,4,8,7,34,202,184,190,205,197,185,172,155,147,97,27,2,10,14,9,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
210,210,210,210,210,210,210,210,211,211,211,211,211,211,211,211,215,208,208,208,46,210,206,201,194,180,153,45,44,44,44,43,40,42,44,45,45,43,41,38,25,32,38,37,33,29,30,33,46,29,14,15,27,28,13,5,12,22,26,20,21,25,21,12,17,6,4,15,23,25,27,32,29,35,38,93,99,103,103,101,107,106,108,69,50,140,142,141,147,149,148,60,46,41,129,141,145,138,143,151,125,77,52,59,54,49,47,53,63,73,77,79,62,66,69,68,64,61,64,67,49,40,45,78,129,167,179,175,167,175,179,180,188,197,195,185,194,196,201,206,208,209,208,207,211,216,220,216,200,175,148,131,94,89,79,66,52,38,27,21,8,10,14,18,0,7,10,8,84,187,194,196,201,189,201,166,144,155,108,27,4,17,18,1,6,7,7,7,8,7,8,9,9,9,9,9,9,9,9,9,
210,210,210,210,210,210,210,210,211,211,211,211,211,211,211,211,206,212,207,45,46,46,46,194,169,151,45,45,44,44,43,43,40,42,44,45,45,43,39,37,34,35,37,36,34,34,34,38,27,24,22,24,28,25,15,7,16,24,27,21,20,23,19,10,10,19,26,26,21,17,16,15,31,34,40,51,63,72,75,116,96,64,46,52,119,126,130,130,141,139,135,132,131,127,40,42,152,148,142,129,98,59,35,29,48,48,48,48,49,52,58,62,83,79,73,71,73,76,81,83,109,120,140,162,177,181,176,170,187,183,184,194,198,193,191,194,196,199,203,207,209,210,209,208,208,211,216,221,223,223,221,220,216,218,217,209,191,166,141,125,97,83,61,38,10,8,5,6,14,121,197,198,209,203,177,201,179,159,136,82,17,6,16,3,6,7,7,7,7,7,8,8,9,9,9,9,9,9,9,9,
211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,206,44,44,44,45,45,45,45,45,45,45,44,44,44,43,43,41,42,44,45,44,41,38,35,41,39,36,36,37,38,36,35,10,18,27,30,25,18,15,14,20,25,25,20,17,17,14,8,10,21,25,17,14,21,26,23,31,36,48,65,80,87,85,80,68,63,108,111,114,117,122,126,128,124,119,122,128,130,124,118,69,61,56,72,46,37,36,35,29,36,45,51,54,62,74,85,76,78,79,75,76,83,100,113,166,178,190,194,189,186,190,196,192,185,184,194,201,198,197,202,200,202,206,208,210,211,211,211,216,215,214,214,218,223,229,233,224,228,234,238,237,232,225,220,204,202,195,8,6,3,5,9,2,30,145,195,197,206,194,212,206,173,164,136,60,6,3,7,6,7,7,7,8,7,8,8,9,9,9,9,9,9,9,9,
211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,45,44,44,44,45,45,45,45,45,45,45,44,44,43,43,43,42,43,44,43,43,39,35,33,38,34,33,37,41,39,31,24,11,20,28,26,18,13,14,19,24,25,23,18,15,12,9,7,15,15,12,10,20,33,36,32,30,48,71,80,76,66,61,59,61,65,129,127,121,118,121,126,109,106,103,53,64,113,117,120,112,107,90,51,40,40,36,30,24,29,35,39,41,46,53,59,58,69,76,68,66,89,140,183,210,217,227,231,230,226,223,223,216,216,206,193,194,203,206,201,205,206,208,210,212,213,214,214,219,220,221,221,222,223,223,224,236,235,234,233,235,239,243,245,243,241,238,6,1,2,6,8,5,2,53,153,204,214,210,190,206,193,179,161,112,39,3,3,6,7,7,7,8,8,9,9,9,9,9,9,9,9,9,9,
211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,45,45,45,45,45,45,45,45,45,44,44,44,43,43,42,42,43,43,44,44,42,37,33,30,28,27,31,37,41,35,22,11,23,24,22,16,11,10,13,18,26,22,19,17,13,8,7,7,15,11,15,28,38,37,35,34,69,72,70,56,40,39,53,68,70,92,96,69,126,119,119,121,125,122,119,119,121,122,124,124,108,104,103,106,104,98,94,94,75,71,70,71,73,73,69,66,73,63,60,80,116,148,163,165,155,144,132,127,137,158,183,200,223,235,238,223,210,208,207,204,212,212,212,213,215,217,218,219,219,220,224,227,227,226,223,221,219,222,227,232,236,237,236,235,241,239,236,8,11,5,2,3,21,22,2,40,165,215,202,216,203,200,190,176,150,98,37,3,6,7,7,7,8,8,9,9,9,9,9,9,9,9,9,9,
212,212,212,212,212,212,212,212,211,211,211,211,211,211,211,43,44,44,44,44,44,44,44,44,44,44,44,43,43,42,42,42,43,44,44,42,40,35,31,28,24,27,32,36,36,29,17,9,29,25,16,10,7,9,14,17,24,18,14,14,12,7,7,11,9,9,19,34,38,36,46,60,69,61,50,43,46,57,71,81,91,71,50,38,25,114,111,110,121,117,114,116,53,112,100,90,112,100,98,109,110,15,20,97,98,94,93,97,105,107,102,96,97,96,92,87,82,81,84,87,72,75,78,79,77,79,85,91,140,169,213,245,246,228,218,220,218,217,216,215,217,219,222,222,222,221,221,221,220,219,218,217,226,229,234,237,236,233,228,225,236,235,3,3,11,4,4,13,10,14,10,2,82,188,201,224,208,197,200,190,163,146,98,23,6,7,7,7,8,8,9,9,9,9,9,9,9,9,9,9,
212,212,212,212,212,212,212,212,211,211,211,43,43,43,43,43,44,44,44,44,44,44,44,44,44,44,43,43,42,42,42,42,44,45,45,42,39,34,29,26,32,34,35,33,28,23,21,20,20,18,15,12,9,11,16,20,22,13,9,12,11,6,8,16,12,16,24,30,37,45,60,73,59,46,35,41,58,74,79,78,56,48,33,21,25,38,108,104,113,113,114,115,29,27,23,16,88,82,93,114,120,105,19,86,102,103,105,109,110,109,106,103,93,105,114,111,97,85,81,84,85,88,89,87,83,85,95,104,87,104,146,203,241,247,240,235,222,221,219,217,218,221,224,226,223,222,223,225,227,229,231,232,229,228,227,226,226,227,229,230,227,229,42,9,3,4,11,17,15,1,19,3,4,114,211,220,206,197,199,185,161,156,130,71,6,7,7,7,8,8,9,9,9,9,9,9,9,9,9,9,
212,212,212,212,212,212,212,41,43,43,43,43,43,43,43,43,44,44,44,44,44,44,44,44,44,44,43,43,42,42,42,41,44,44,44,42,38,33,28,24,41,42,38,30,21,20,26,33,7,11,17,17,13,13,18,24,20,10,6,11,11,6,9,19,23,29,33,36,45,57,56,46,44,44,50,65,78,73,50,30,26,25,28,34,38,39,40,43,99,107,114,110,101,98,104,111,102,92,90,98,104,101,94,9,84,91,99,101,98,97,99,101,94,97,100,99,97,98,104,110,96,102,110,114,115,111,107,105,132,113,103,131,195,247,252,235,225,222,220,218,219,222,225,228,227,228,230,232,231,229,226,223,218,218,218,219,220,222,224,225,225,228,106,36,4,11,14,1,5,7,1,20,3,54,191,201,197,202,190,169,158,147,125,111,7,6,6,7,8,8,8,9,9,9,9,9,129,85,52,34,
211,211,211,211,41,41,41,41,43,43,43,43,43,43,43,43,44,44,44,44,44,44,44,44,43,42,42,42,42,44,46,47,42,44,42,34,26,22,27,34,48,38,27,23,23,22,17,13,3,6,17,22,21,18,17,18,6,8,10,13,16,19,21,21,29,32,35,39,40,39,37,36,50,61,68,62,44,30,27,30,35,35,33,31,28,26,24,22,4,4,6,95,94,98,104,108,105,103,101,100,101,104,108,110,94,98,106,110,109,103,98,96,96,87,79,87,96,88,91,114,94,86,89,108,121,117,108,103,98,90,88,97,116,152,206,250,253,253,238,224,224,222,221,230,228,230,233,235,235,232,229,227,221,222,224,226,229,231,233,234,250,156,155,130,66,3,0,2,5,15,0,23,8,7,125,203,201,195,193,193,188,173,154,140,74,16,3,8,15,6,3,235,240,238,235,230,226,221,218,216,
211,211,211,41,41,41,41,41,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,42,42,42,42,42,43,44,45,45,41,34,26,22,24,31,37,34,32,29,28,25,20,12,7,7,7,11,18,24,23,16,9,7,8,10,13,16,18,21,22,27,27,28,31,36,42,49,53,60,54,44,33,27,26,30,34,27,26,25,21,19,17,15,15,15,15,14,13,96,97,100,103,95,98,103,108,110,110,109,108,104,109,109,100,93,93,100,105,101,92,82,86,91,80,81,100,92,91,93,99,108,112,105,97,107,95,88,90,97,113,142,168,235,253,250,235,237,240,229,217,228,230,233,235,236,235,233,231,230,231,233,235,237,239,241,242,249,184,175,156,122,74,29,1,0,18,10,12,15,4,71,197,200,188,188,200,201,191,178,172,120,59,7,248,245,243,241,239,232,231,228,225,221,218,216,214,
211,211,41,41,41,41,41,41,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,41,42,42,43,44,43,43,42,45,37,26,20,21,27,34,37,23,26,28,25,19,13,9,8,14,13,14,19,23,21,13,6,9,10,12,14,16,19,20,21,26,25,26,28,33,39,45,49,42,33,23,22,26,28,22,15,16,16,14,12,10,9,7,7,11,12,12,11,10,10,9,8,6,6,8,101,105,106,106,106,91,103,106,94,88,100,116,122,98,90,82,85,92,84,84,102,91,98,100,95,99,108,106,98,112,107,102,101,96,94,101,112,171,223,252,253,249,239,232,233,228,230,233,237,239,240,239,239,242,242,244,245,247,249,250,251,203,201,189,175,167,145,89,33,2,1,10,2,13,2,5,128,212,205,198,200,208,204,193,254,248,248,248,247,247,246,246,246,231,231,229,228,226,225,224,223,
211,211,41,41,41,41,41,41,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,40,41,43,43,44,42,40,37,37,29,21,21,26,31,32,30,20,22,21,15,8,6,9,15,13,18,23,22,16,10,9,10,11,11,13,14,16,18,19,20,23,25,28,29,28,25,22,20,14,11,11,18,26,24,11,3,10,10,9,8,6,5,5,4,4,4,5,6,7,8,8,9,9,10,10,11,13,14,96,98,90,9,111,100,97,108,112,105,97,94,87,90,97,91,91,106,93,98,101,97,98,105,108,108,110,115,119,117,109,102,102,107,115,160,211,246,253,245,239,253,230,232,235,239,242,244,246,247,249,249,250,251,252,253,254,254,200,204,198,187,185,180,148,110,34,3,5,5,9,7,2,33,232,234,236,239,242,245,247,249,244,244,246,247,249,250,252,252,241,241,242,242,242,242,242,242,
211,41,41,41,41,41,41,41,43,43,43,43,43,43,43,43,42,42,42,42,42,42,42,42,39,41,44,45,44,40,36,33,25,22,23,28,33,33,25,18,14,16,17,11,7,5,9,16,14,18,22,19,12,6,6,8,10,11,11,12,14,15,15,16,20,20,20,18,15,10,5,3,7,5,4,5,7,9,9,7,10,9,9,9,9,7,7,8,12,12,11,11,10,9,8,8,14,14,13,12,11,10,9,9,5,5,5,6,7,8,9,94,101,101,92,90,96,89,86,96,90,87,89,95,99,98,103,109,104,108,112,113,115,117,116,114,114,117,136,189,245,252,251,252,235,236,238,240,243,247,250,251,250,250,251,251,252,253,253,201,201,206,205,200,195,190,183,175,107,47,16,9,255,252,248,245,232,234,236,239,242,245,247,249,242,243,245,247,250,253,255,255,250,251,251,252,252,253,254,254,
41,41,41,41,41,41,41,41,43,43,43,43,43,43,43,43,42,42,42,42,42,42,42,42,38,40,44,46,44,39,33,28,18,21,27,33,34,29,18,10,7,9,14,15,13,10,9,9,18,13,9,9,11,11,5,1,8,8,9,9,10,10,10,11,11,8,6,4,3,3,5,5,5,5,4,3,2,3,8,14,11,10,11,11,10,10,11,11,15,15,16,16,17,18,18,18,15,14,12,11,9,7,5,4,3,3,5,6,8,9,11,12,12,9,6,10,96,95,92,100,87,81,83,93,98,93,92,97,93,92,95,102,119,134,134,126,124,121,116,137,191,233,248,252,243,243,242,243,245,249,252,254,251,251,251,251,251,251,197,198,205,202,202,201,193,182,179,182,163,253,255,255,255,251,246,242,243,244,246,248,250,252,254,254,242,243,245,248,251,254,255,255,253,253,253,253,253,253,253,253,
41,41,41,41,41,41,41,41,43,43,43,43,43,43,43,43,42,42,42,42,42,42,42,42,37,40,45,46,44,38,31,25,17,23,30,32,28,20,13,10,8,8,9,13,16,16,13,9,13,8,3,3,6,7,4,1,6,6,6,6,5,5,5,5,3,2,1,1,1,3,7,10,2,6,10,10,7,5,6,9,9,9,10,10,12,12,12,13,11,12,12,13,14,15,17,16,9,8,7,7,8,7,6,6,6,6,6,6,7,7,7,7,10,10,11,17,23,23,16,10,99,95,94,99,104,100,90,82,80,90,99,101,109,122,129,126,118,127,123,118,135,166,210,251,251,249,247,246,247,249,252,254,254,254,253,253,253,110,97,201,211,205,200,195,255,255,255,255,250,253,255,255,255,250,244,239,251,252,252,253,254,254,255,255,244,245,247,249,251,253,255,255,255,255,254,253,252,251,251,250,
41,41,41,41,41,41,41,41,43,43,43,43,43,43,43,43,41,41,41,41,41,41,41,41,37,40,44,46,43,36,28,23,20,27,32,29,22,13,11,13,16,9,5,6,12,18,18,16,3,5,7,4,1,1,3,7,5,5,4,4,4,4,3,2,0,0,3,6,7,7,5,3,8,9,10,10,9,9,8,8,8,7,8,8,10,11,12,12,16,14,11,6,2,0,0,0,2,2,3,5,7,7,9,9,11,9,8,7,6,5,4,3,14,17,18,15,10,11,16,22,23,31,33,25,21,23,94,73,75,99,115,104,86,85,95,103,116,113,109,112,116,127,172,230,253,252,250,247,247,249,252,254,254,254,254,255,255,254,254,254,255,255,255,255,255,255,255,255,250,253,255,255,255,250,243,238,252,252,251,251,251,250,250,250,246,247,248,250,251,253,254,255,255,255,255,255,255,253,252,251,
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,46,45,46,44,42,41,40,40,36,37,37,36,32,26,20,16,28,26,24,20,16,13,11,9,6,7,8,9,9,10,11,11,0,1,1,0,0,0,0,0,0,0,1,2,3,4,5,4,2,2,2,2,2,2,2,2,2,2,3,4,5,106,105,6,1,125,129,8,10,105,110,7,4,127,132,136,16,16,14,12,17,18,18,19,19,19,19,19,21,18,14,9,8,9,13,15,21,19,17,15,17,21,26,28,27,25,22,18,13,9,7,6,12,15,17,21,25,29,32,34,31,30,30,28,27,26,25,25,20,7,22,15,31,253,254,253,253,253,253,254,254,254,253,254,254,254,254,254,254,254,254,254,253,253,247,246,247,237,236,253,253,254,255,255,254,250,246,244,243,245,249,253,255,255,253,252,255,255,255,255,255,255,255,255,
42,42,42,42,43,43,43,43,43,43,43,43,43,43,43,43,45,45,45,42,41,40,39,37,32,33,33,34,31,27,21,18,34,30,26,20,15,9,4,3,11,10,8,6,3,1,1,0,3,2,2,3,3,3,3,3,0,1,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,4,4,113,116,117,122,123,128,130,124,114,116,125,126,129,132,134,132,127,122,120,12,12,12,13,12,13,13,13,17,14,10,9,8,10,14,16,15,16,19,22,25,28,29,29,17,16,14,11,8,6,4,3,10,12,15,18,22,26,29,30,33,33,32,31,30,29,29,28,23,15,22,17,29,7,6,124,188,193,163,254,254,254,253,253,253,254,254,254,254,254,254,254,253,252,254,251,239,235,243,251,253,254,255,255,254,250,246,243,243,245,249,253,255,255,253,252,255,255,255,255,254,254,253,253,
42,42,42,42,43,43,43,43,43,43,43,43,43,43,43,43,45,44,43,40,38,37,35,35,27,29,30,30,30,28,24,23,30,29,25,19,13,8,4,3,2,3,3,3,3,5,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,2,1,3,4,116,121,126,121,121,127,136,135,128,125,129,132,132,132,131,130,129,128,128,129,129,127,125,7,7,7,7,13,12,11,10,12,14,17,20,15,19,24,28,29,27,24,20,6,6,5,4,3,2,1,1,7,8,11,14,17,20,23,24,33,33,33,32,32,32,31,31,27,27,23,19,27,10,8,67,166,165,163,179,176,151,254,254,254,254,254,254,254,254,254,254,254,253,255,252,233,236,249,249,253,254,255,255,254,250,246,243,243,245,249,253,255,255,253,252,254,253,253,253,252,252,251,251,
42,42,42,42,43,43,43,43,43,43,43,43,43,43,43,43,43,42,40,38,35,33,30,30,23,23,24,26,27,27,26,27,20,19,18,16,13,12,10,9,12,11,9,6,3,2,1,86,93,2,1,1,1,1,1,1,3,3,2,1,1,0,0,0,2,2,2,2,1,1,1,1,1,1,1,2,4,111,113,119,119,118,126,140,145,138,133,134,138,136,132,130,130,131,134,136,135,135,134,132,130,128,127,126,12,13,13,15,17,21,22,24,23,23,24,22,19,13,8,5,2,1,1,1,2,2,2,3,4,5,7,9,12,15,17,18,28,28,29,29,29,29,29,29,23,32,20,20,25,17,15,17,137,162,178,177,164,170,184,166,142,254,254,254,254,254,254,254,254,255,252,241,236,244,250,247,252,254,255,255,253,249,245,243,243,245,249,253,255,255,253,252,255,254,254,254,253,253,252,252,
