183,191,202,213,219,223,227,230,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,227,227,220,231,244,246,239,231,230,232,222,216,209,203,192,174,155,142,149,147,143,139,136,136,137,138,137,138,138,138,139,139,140,140,140,139,138,135,133,131,129,129,127,124,103,151,236,238,225,228,219,217,220,227,225,219,220,227,226,226,227,227,228,228,227,228,226,227,227,227,227,227,226,225,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,227,227,227,228,228,229,229,229,223,220,216,210,203,196,190,187,
203,210,221,225,223,223,226,230,225,225,225,225,224,224,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,227,227,227,227,229,233,240,242,240,237,231,215,207,208,188,153,140,148,148,146,142,139,138,138,139,140,137,138,138,138,139,139,140,140,139,139,138,136,134,132,131,131,127,112,118,102,201,244,229,226,221,219,223,229,226,219,219,226,227,227,227,228,229,230,231,231,227,228,229,229,228,226,223,222,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227,222,216,207,197,188,181,178,176,
214,221,227,227,223,220,223,228,226,225,225,225,224,224,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,227,227,231,225,221,225,236,246,250,247,239,226,216,202,171,139,136,153,147,145,143,140,139,140,141,144,137,138,138,138,139,139,140,140,139,138,137,136,135,134,133,134,129,127,115,115,130,222,228,235,221,214,213,216,213,205,204,209,221,222,223,225,226,228,229,229,223,225,228,230,230,228,225,223,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,229,229,228,227,227,226,225,225,220,210,195,180,168,162,161,162,
218,221,223,223,221,221,222,224,226,225,225,225,224,224,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,227,227,227,225,224,225,228,236,245,247,239,234,219,176,145,137,140,141,146,144,141,140,140,141,144,146,136,138,138,138,138,139,140,139,138,138,137,137,136,136,136,135,140,138,113,124,108,140,226,238,210,197,190,194,199,197,198,201,202,203,205,207,209,211,213,214,211,214,221,227,230,230,228,226,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,230,230,229,227,226,225,224,223,214,202,184,165,154,151,153,156,
222,219,219,220,222,225,225,223,226,225,225,225,224,224,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,227,227,225,225,224,225,225,226,225,224,223,219,190,147,131,143,146,134,145,143,141,140,141,142,146,147,137,137,137,137,138,138,139,139,137,136,137,137,137,137,137,136,141,133,126,121,119,88,188,221,213,190,172,173,180,182,180,178,181,181,183,186,189,191,192,193,193,199,210,219,226,228,228,227,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,231,231,229,227,225,224,222,221,206,194,174,157,148,150,158,164,
224,219,215,218,226,230,228,224,226,225,225,225,224,224,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,227,227,229,223,218,223,228,224,208,194,199,183,153,131,132,148,150,139,143,142,141,140,140,143,147,148,136,137,137,137,138,138,139,139,136,136,136,137,138,138,138,137,126,132,128,135,108,104,127,204,212,179,147,137,138,132,122,115,149,149,152,153,158,160,161,162,180,188,200,213,221,225,226,226,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,232,231,229,227,225,223,221,221,200,188,169,154,148,154,166,174,
225,225,225,225,225,225,225,225,225,224,224,224,223,223,222,222,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,228,228,228,228,228,228,229,228,223,225,228,230,229,226,222,218,127,136,134,128,133,138,137,137,147,147,147,147,146,146,146,145,141,140,138,137,136,136,136,134,136,136,136,136,137,136,136,136,132,138,132,127,123,110,114,138,215,180,146,117,108,96,75,83,87,83,82,83,88,95,103,107,106,153,190,205,221,231,229,226,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,229,230,229,227,223,219,216,207,186,162,149,154,167,178,183,
225,225,225,225,225,225,225,225,224,224,224,224,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,228,228,228,228,228,228,229,229,225,226,227,227,227,225,223,221,157,125,123,134,128,135,147,137,146,146,145,146,146,145,146,145,140,140,138,137,136,135,135,134,136,136,136,136,136,136,136,136,131,134,129,127,129,126,121,118,178,187,141,114,110,89,82,76,65,63,63,65,68,72,76,78,91,140,179,198,216,230,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,229,230,229,227,223,219,216,202,183,160,149,156,170,182,187,
225,225,225,225,225,224,224,224,224,224,224,224,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,228,228,228,228,229,229,229,229,230,228,226,224,224,224,225,226,199,138,113,123,127,138,147,136,144,144,144,144,145,145,146,145,141,139,139,138,137,136,135,135,136,136,136,136,136,136,136,136,135,133,130,125,126,134,130,112,135,184,138,117,116,89,91,74,73,74,76,78,79,79,78,76,89,137,177,196,216,230,232,231,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,229,230,229,227,223,219,216,198,179,157,148,154,168,179,184,
224,224,224,225,225,225,224,224,224,224,224,224,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,228,227,228,228,232,230,225,222,221,223,226,228,230,184,125,104,122,139,139,136,140,141,142,142,144,146,145,145,141,140,139,138,137,136,135,135,136,136,136,136,136,136,136,136,143,134,132,125,116,126,136,126,112,161,144,131,125,104,103,86,87,90,94,94,92,86,79,74,102,150,187,205,220,232,231,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,229,230,229,227,223,219,216,196,177,155,143,147,157,165,168,
225,225,225,225,224,224,224,224,224,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,228,228,228,228,233,229,226,222,221,223,227,229,241,226,172,115,105,124,135,133,137,138,139,141,143,144,145,146,140,140,139,138,137,137,136,136,137,136,137,137,136,136,136,138,149,133,129,131,121,123,133,133,115,129,149,151,140,130,119,114,101,103,106,106,100,90,79,71,106,153,190,207,222,233,231,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,229,230,229,227,223,219,216,197,178,153,138,137,143,146,146,
224,225,225,224,224,223,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,228,228,228,230,229,226,224,224,225,226,227,238,238,223,163,100,107,136,129,134,135,137,138,141,144,146,146,141,140,140,139,138,137,136,136,136,136,137,137,136,136,136,138,147,131,126,137,136,131,128,127,127,113,144,162,159,155,142,141,120,122,122,118,109,97,85,77,100,147,186,203,220,232,232,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,229,230,229,227,223,219,216,199,179,154,137,133,135,135,133,
225,224,224,224,224,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,227,227,227,227,227,226,227,227,229,228,226,224,224,233,232,238,207,138,110,122,123,132,133,135,138,141,144,146,146,141,141,140,139,138,137,137,136,137,137,138,138,137,137,137,139,139,141,134,134,135,132,128,132,131,120,125,160,177,172,166,157,126,126,123,114,103,90,78,71,107,154,191,207,222,233,231,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,229,230,229,227,223,219,216,199,180,156,140,137,138,137,135,
224,224,224,224,224,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,227,227,227,227,224,226,229,231,230,227,223,220,230,226,226,225,189,128,103,120,132,133,135,138,140,143,146,146,141,141,140,139,138,137,137,136,138,138,138,138,137,137,137,140,132,153,145,126,122,124,131,146,130,132,109,154,190,179,183,163,131,129,124,114,102,89,78,71,126,171,206,217,227,234,230,226,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,229,230,229,227,223,219,216,198,180,158,144,142,144,144,142,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,222,223,223,223,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,227,227,227,227,227,226,226,226,226,226,226,219,241,232,219,220,185,127,100,115,136,132,142,144,133,142,136,139,140,142,142,141,138,135,133,138,138,137,137,137,136,136,137,138,140,138,133,128,129,136,143,143,145,110,107,166,188,166,159,143,138,124,105,91,85,84,83,116,171,196,213,231,232,232,228,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,229,230,230,228,225,221,218,208,184,157,147,151,154,147,137,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,222,223,223,223,224,224,225,225,225,225,225,225,225,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,229,232,224,218,226,218,170,117,107,129,130,138,137,133,143,136,138,140,142,142,141,139,136,133,138,138,138,137,137,136,136,137,139,141,139,134,129,130,136,142,142,142,121,112,143,173,166,147,124,122,116,105,96,88,84,80,120,173,197,212,231,231,231,228,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,229,230,230,228,224,221,218,209,185,157,148,152,156,149,139,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,223,223,223,224,224,225,225,225,225,225,225,225,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,234,224,224,224,228,243,217,153,98,118,124,129,129,132,143,135,137,139,141,142,142,139,137,135,139,139,138,138,137,137,137,137,142,143,140,135,129,129,135,141,141,140,135,118,118,149,162,143,111,110,108,105,100,90,82,77,124,177,200,213,229,231,231,228,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,227,228,230,229,228,224,220,218,207,184,158,149,154,159,153,144,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,222,223,223,223,224,224,225,225,225,225,225,225,225,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,229,223,231,232,226,240,236,199,101,108,117,121,121,131,141,133,136,137,140,142,142,140,138,136,140,139,139,139,138,138,137,138,144,145,142,137,130,129,133,140,139,140,142,129,114,131,155,155,119,112,106,105,101,91,82,78,130,183,203,214,229,230,231,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,227,228,229,229,227,224,220,217,205,183,159,150,157,162,157,149,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,223,223,223,224,224,225,225,225,225,225,225,225,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,231,232,227,226,229,228,123,109,111,115,116,128,134,129,134,136,139,141,142,141,139,138,141,140,140,140,139,139,138,139,147,148,145,138,131,130,133,139,138,143,143,140,129,125,144,176,145,125,108,104,99,87,83,84,139,188,206,215,229,229,231,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,227,228,229,229,227,223,219,217,204,183,159,152,160,167,163,154,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,222,223,223,223,224,224,225,225,225,225,225,225,225,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,228,228,222,225,230,222,219,234,162,115,107,113,116,125,125,124,132,135,138,141,143,142,141,140,141,141,141,140,140,139,139,140,150,151,147,140,132,130,133,138,141,147,144,146,145,126,134,180,166,137,110,102,97,86,84,89,145,194,209,216,229,229,230,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,226,227,228,228,226,223,219,217,203,181,159,153,162,171,167,159,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,223,223,223,224,224,225,225,225,225,225,225,225,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,227,221,220,226,225,223,232,202,126,104,113,116,122,117,120,131,134,137,141,143,143,142,141,142,142,141,141,140,140,140,139,152,152,149,141,133,129,133,137,146,150,146,150,149,127,129,163,171,137,107,100,97,85,84,92,149,198,212,217,229,228,230,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,226,227,228,228,226,223,219,216,202,181,160,155,164,174,171,163,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,222,223,223,223,224,224,225,225,225,225,225,225,225,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,220,227,228,222,220,227,232,233,230,133,103,112,118,120,111,118,130,133,137,141,143,143,142,141,142,142,142,141,141,140,140,140,152,153,149,141,134,130,133,137,151,152,150,149,144,127,125,141,167,131,103,99,97,86,83,92,152,200,212,218,228,228,230,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,226,227,228,228,226,222,219,217,202,181,159,155,165,175,173,165,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,228,227,230,172,113,109,118,109,106,110,115,117,120,125,130,135,138,140,143,143,142,142,141,140,140,140,149,148,147,145,144,142,142,142,145,143,142,142,142,139,132,126,123,132,116,78,79,88,84,102,169,190,211,219,223,230,233,232,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,229,229,228,225,221,216,215,191,175,159,160,174,182,176,166,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,227,227,231,184,114,105,120,108,109,111,117,119,122,126,130,133,136,138,144,144,144,144,145,145,145,145,148,148,147,146,146,145,144,144,139,137,138,140,143,141,136,130,120,125,124,94,76,78,84,104,171,192,212,219,222,229,233,232,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,229,229,228,225,221,216,214,191,174,159,160,173,181,176,166,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,227,227,233,203,118,104,121,106,114,111,121,122,124,126,129,131,133,134,142,143,144,146,147,149,150,151,148,148,148,148,148,149,149,149,136,135,135,139,143,144,139,134,119,119,132,113,79,69,82,110,173,194,214,221,223,229,232,231,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,229,229,228,225,221,216,214,190,173,159,160,173,182,176,166,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,227,227,227,227,233,222,130,105,120,105,117,113,123,124,125,127,128,130,131,132,137,138,140,143,145,148,149,150,147,147,149,150,151,152,152,152,140,138,138,140,144,143,138,132,122,120,133,123,94,75,81,115,176,197,217,222,224,228,230,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,229,229,228,225,221,216,214,190,173,159,160,173,182,176,166,
224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,226,226,227,227,227,227,227,231,235,154,112,116,107,118,114,123,124,125,127,128,130,131,132,132,133,135,137,140,142,144,144,144,144,147,148,150,153,153,154,151,148,145,145,146,142,135,128,129,127,128,122,116,94,85,123,180,201,220,224,225,228,229,226,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,229,229,228,225,221,216,214,190,174,158,160,172,181,176,166,
224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,224,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,226,226,227,227,227,227,227,228,239,184,123,109,109,115,116,121,122,124,126,129,131,133,134,132,132,133,135,137,138,139,139,139,141,142,146,149,151,153,154,159,156,152,151,149,146,137,131,137,133,126,121,130,115,99,133,184,204,222,225,225,227,228,225,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,229,229,228,225,221,216,214,189,173,158,160,172,181,175,165,
224,224,224,224,224,224,224,224,226,226,226,226,226,226,226,226,225,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,226,226,225,225,225,225,225,225,225,225,224,224,224,224,224,224,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,226,226,227,227,227,227,227,224,237,213,135,102,112,112,117,117,118,121,125,129,132,135,137,136,136,136,137,137,137,137,138,134,137,139,142,146,149,152,153,160,157,154,155,155,153,145,139,143,134,132,127,132,126,120,144,187,206,224,227,226,227,227,223,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,228,228,228,228,228,229,229,228,225,221,216,214,189,173,157,159,172,181,175,165,
224,224,224,224,224,224,224,224,226,226,226,226,226,226,226,225,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,226,226,226,226,227,227,227,227,226,220,235,229,142,97,114,109,118,115,116,119,125,130,135,137,139,142,141,141,140,140,139,139,138,132,133,136,140,144,147,151,152,158,155,155,157,160,160,155,149,148,133,138,133,126,130,135,151,187,207,225,227,226,226,226,223,230,230,230,230,231,230,230,231,231,231,231,230,230,230,230,230,228,228,228,228,228,228,228,228,228,229,229,228,225,221,216,214,189,172,156,158,172,180,175,165,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,225,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,225,225,226,226,226,226,226,226,226,226,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,224,223,223,223,223,223,223,223,225,225,225,225,225,225,225,225,222,223,223,223,223,223,223,223,230,219,234,182,90,116,102,129,119,120,122,126,129,132,134,135,139,146,145,140,144,154,155,146,134,118,136,133,126,142,148,158,165,161,156,160,161,148,144,158,139,143,138,135,146,147,132,120,132,167,217,240,229,227,236,235,222,224,229,234,236,236,236,238,228,224,234,225,227,240,227,225,230,230,229,227,227,229,232,234,224,225,226,228,228,224,216,209,184,170,156,159,174,182,175,164,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,225,225,226,226,226,226,226,226,226,226,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,224,223,223,223,223,223,223,223,223,225,225,225,225,225,225,225,225,222,222,223,223,224,223,223,223,232,224,231,205,121,103,116,124,118,118,121,124,128,130,133,134,134,143,144,137,135,140,142,138,145,135,138,129,127,127,117,131,146,142,137,140,158,171,167,153,148,140,145,151,142,132,131,133,129,145,182,219,235,236,233,228,233,237,241,242,238,235,234,235,237,243,233,219,232,237,228,238,237,229,220,220,227,233,232,229,223,225,227,228,226,220,213,208,182,168,155,158,172,179,172,161,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,225,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,225,225,225,226,226,225,225,225,224,224,224,224,224,224,224,224,225,225,226,226,225,225,225,225,224,224,224,224,224,224,224,224,226,226,226,226,226,226,226,225,224,223,224,225,225,225,224,223,233,229,228,230,168,92,125,118,116,116,119,122,126,128,130,131,130,138,143,139,136,141,145,146,146,145,144,142,150,137,113,124,135,118,126,151,157,145,145,153,152,138,152,167,150,132,130,129,137,109,105,149,205,230,217,197,220,218,216,215,214,211,204,198,190,202,197,204,214,206,207,218,227,230,233,233,231,229,229,229,228,225,224,227,228,224,213,204,184,169,158,161,174,181,171,160,
222,222,223,223,224,224,225,225,225,225,225,225,225,225,225,225,224,224,224,225,225,225,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,225,225,226,226,226,226,225,225,225,225,225,225,225,225,225,225,226,226,226,225,225,225,226,226,226,226,226,226,226,226,226,227,227,227,227,227,227,227,226,225,225,225,225,225,225,225,224,229,227,228,238,210,102,115,112,113,113,115,118,121,124,128,129,135,137,137,137,138,141,142,141,149,146,143,145,152,145,134,140,141,122,122,138,139,137,150,165,143,152,160,148,125,113,127,143,122,131,156,171,164,163,180,194,180,175,166,160,159,157,144,128,116,117,132,176,190,183,192,186,181,186,199,217,233,241,239,235,232,224,219,224,233,231,216,201,185,172,160,163,176,181,170,158,
